section,idx,syntax,error
11.4,7,"	{ m, l } > { {m,n}, {l,∅} }","Syntax Error: Cannot have nested brackets of the same type     |     { m, l } > { {m,n}, {l,∅} }     |                  ^     @ Rule 1, Line 1"
11.5,0,"	{ q, ɢ } > { {x,q}, ɣ }","Syntax Error: Cannot have nested brackets of the same type     |     { q, ɢ } > { {x,q}, ɣ }     |                  ^     @ Rule 1, Line 1"
11.5.1,0,"	{ b, d } > { {b,w}, {d,z} }","Syntax Error: Cannot have nested brackets of the same type     |     { b, d } > { {b,w}, {d,z} }     |                  ^     @ Rule 1, Line 1"
11.5.1,1,"	{ {t͡s,st}, t͡s:[+long], t͡s:[+long]ʼ, st:[+long], d͡z } > { {s,t͡s}, {t͡s,t͡ʃ}, t:[+long], s, z }","Syntax Error: Cannot have nested brackets of the same type     |     { {t͡s,st}, t͡s:[+long], t͡s:[+long]ʼ, st:[+long], d͡z } > { {s,t͡s}, {t͡s,t͡ʃ}, t:[+long], s, z }     |       ^     @ Rule 1, Line 1"
11.5.1,2,	t͡ʃ:[+long]ʼ > t͡ʃ:[+long],"Syntax Error: Expected '>', '->' or '=>', but received 'ʼ'     |     t͡ʃ:[+long]ʼ > t͡ʃ:[+long]     |                ^     @ Rule 1, Line 1"
11.5.1,3,"	{ t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, t͡ɬ:[+long]ʼ, d͡ɮ } > { xʲ, x, kʼ, k:[+long], {,j,xʲ} }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, t͡ɬ:[+long]ʼ, d͡ɮ } > { xʲ, x, kʼ, k:[+long], {,j,xʲ} }     |                                                                             ^     @ Rule 1, Line 1"
11.5.1,4,	q:[+long]ʼ > q:[+long],"Syntax Error: Expected '>', '->' or '=>', but received 'ʼ'     |     q:[+long]ʼ > q:[+long]     |              ^     @ Rule 1, Line 1"
11.5.2,2,"	{ {t͡s,st}, t͡s:[+long], t͡s:[+long]ʼ, st:[+long], d͡z } > { s, {s,ʃ}, t͡sʼ, s:[+long], t͡s }","Syntax Error: Cannot have nested brackets of the same type     |     { {t͡s,st}, t͡s:[+long], t͡s:[+long]ʼ, st:[+long], d͡z } > { s, {s,ʃ}, t͡sʼ, s:[+long], t͡s }     |       ^     @ Rule 1, Line 1"
11.5.2,4,"	t͡ɬ t͡ɬ:[+long] t͡ɬʼ t͡ɬ:[+long]ʼ d͡ɮ > ɬ { ɬ, ɬ:[+long] } kʼ t͡ɬʼ t͡ɬ:[+long]","Syntax Error: Expected '>', '->' or '=>', but received 'ʼ'     |     t͡ɬ t͡ɬ:[+long] t͡ɬʼ t͡ɬ:[+long]ʼ d͡ɮ > ɬ { ɬ, ɬ:[+long] } kʼ t͡ɬʼ t͡ɬ:[+long]     |                                     ^     @ Rule 1, Line 1"
11.5.2,5,"	{ k:[+long], ɡ } > { x, {k:[+long],ɡ} }","Syntax Error: Cannot have nested brackets of the same type     |     { k:[+long], ɡ } > { x, {k:[+long],ɡ} }     |                             ^     @ Rule 1, Line 1"
11.5.2,6,"	ɣ > q (more likely, *ɢ","Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ɣ > q (more likely, *ɢ     |           ^     @ Rule 1, Line 1"
11.5.2,7,"	q (more likely, *ɢ > q instead of","Syntax Error: Expected ':', but received '*'     |     q (more likely, *ɢ > q instead of     |                     ^     @ Rule 1, Line 1"
11.5.2,8,	q instead of > ɣ),"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment?     |     q instead of > ɣ)     |                     ^     @ Rule 1, Line 1"
11.5.2,9,"	q q:[+long]ʼ > x { qʼ, q:[+long]ʼ }","Syntax Error: Expected '>', '->' or '=>', but received 'ʼ'     |     q q:[+long]ʼ > x { qʼ, q:[+long]ʼ }     |                ^     @ Rule 1, Line 1"
11.5.2,10,"	{ s:[+long], x:[+long] } > { {s:[+long],h}, x }","Syntax Error: Cannot have nested brackets of the same type     |     { s:[+long], x:[+long] } > { {s:[+long],h}, x }     |                                  ^     @ Rule 1, Line 1"
11.5.3,0,"	{ b, d } > { {p:[+long],b}, {t:[+long],d} }","Syntax Error: Cannot have nested brackets of the same type     |     { b, d } > { {p:[+long],b}, {t:[+long],d} }     |                  ^     @ Rule 1, Line 1"
11.5.3,1,"	{t͡s,st} t͡s:[+long] t͡s:[+long]ʼ d͡z > {ʃ,t͡ʃ} t͡ʃʼ {t͡ʃ:[+long],d͡ʒ}","Syntax Error: Expected ',', but received 't'     |     {t͡s,st} t͡s:[+long] t͡s:[+long]ʼ d͡z > {ʃ,t͡ʃ} t͡ʃʼ {t͡ʃ:[+long],d͡ʒ}     |           ^     @ Rule 1, Line 1"
11.5.3,2,"	{ t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, t͡ɬ:[+long]ʼ, d͡ɮ } > { xʲ, {ɣʲ,ɡ}, qʼ, kʼ, {k:[+long],ɣʲ} }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, t͡ɬ:[+long]ʼ, d͡ɮ } > { xʲ, {ɣʲ,ɡ}, qʼ, kʼ, {k:[+long],ɣʲ} }     |                                                           ^     @ Rule 1, Line 1"
11.5.3,4,"	ɣ > {q:[+long],ɣ} (again, probably a difference in the development of *ɢ than this strict sound change)","Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ɣ > {q:[+long],ɣ} (again, probably a difference in the development of *ɢ than this strict sound change)     |                       ^     @ Rule 1, Line 1"
11.5.3,5,	q:[+long]ʼ > qʼ,"Syntax Error: Expected '>', '->' or '=>', but received 'ʼ'     |     q:[+long]ʼ > qʼ     |              ^     @ Rule 1, Line 1"
11.5.4,1,"	{ {t͡s,st}, t͡s:[+long]ʼ, d͡z } > { {s,t͡s}, {d,t}, z }","Syntax Error: Cannot have nested brackets of the same type     |     { {t͡s,st}, t͡s:[+long]ʼ, d͡z } > { {s,t͡s}, {d,t}, z }     |       ^     @ Rule 1, Line 1"
11.5.4,2,"	{ t͡ʃ, t͡ʃ:[+long], t͡ʃ:[+long]ʼ } > { {ʃ,t͡ʃ}, ʃ, t͡ʃ }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡ʃ, t͡ʃ:[+long], t͡ʃ:[+long]ʼ } > { {ʃ,t͡ʃ}, ʃ, t͡ʃ }     |                                            ^     @ Rule 1, Line 1"
11.5.4,3,"	{ t͡ɬ:[+long], t͡ɬʼ, t͡ɬ:[+long]ʼ, d͡ɮ } > { xʲ, qʼ, qʼ, {w,xʲ,j} }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡ɬ:[+long], t͡ɬʼ, t͡ɬ:[+long]ʼ, d͡ɮ } > { xʲ, qʼ, qʼ, {w,xʲ,j} }     |                                                              ^     @ Rule 1, Line 1"
11.5.5,1,"	{ {t͡s,st}, t͡s:[+long], t͡s:[+long]ʼ } > { {s,t͡s}, {t͡s,t͡ʃ}, t͡s:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { {t͡s,st}, t͡s:[+long], t͡s:[+long]ʼ } > { {s,t͡s}, {t͡s,t͡ʃ}, t͡s:[+long] }     |       ^     @ Rule 1, Line 1"
11.5.5,2,"	{ t͡ʃ, t͡ʃ:[+long], t͡ʃ:[+long]ʼ } > { {ʃ,t͡ʃ}, {t͡ʃ,d͡ʒ}, {t͡ʃ:[+long],t͡ʃʼ}(?) }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡ʃ, t͡ʃ:[+long], t͡ʃ:[+long]ʼ } > { {ʃ,t͡ʃ}, {t͡ʃ,d͡ʒ}, {t͡ʃ:[+long],t͡ʃʼ}(?) }     |                                            ^     @ Rule 1, Line 1"
11.5.5,3,"	{ t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, t͡ɬ:[+long]ʼ, d͡ɮ } > { xʲ, {ɣʲ,ɡ}, k, k:[+long], ɣʲ }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, t͡ɬ:[+long]ʼ, d͡ɮ } > { xʲ, {ɣʲ,ɡ}, k, k:[+long], ɣʲ }     |                                                           ^     @ Rule 1, Line 1"
11.5.5,5,"	{ ɬ, {ʃ:[+long],ɬ:[+long]}, x:[+long] } > { xʲ, ʃ, x }","Syntax Error: Cannot have nested brackets of the same type     |     { ɬ, {ʃ:[+long],ɬ:[+long]}, x:[+long] } > { xʲ, ʃ, x }     |          ^     @ Rule 1, Line 1"
11.5.6,0,"	{ t͡s, t͡s:[+long], t͡sʼ, t͡s:[+long]ʼ, d͡z } > { {∅,s}, t͡ʃ, {∅,t͡sʼ}, {t͡sʼ,t͡ʃʼ}, z }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡s, t͡s:[+long], t͡sʼ, t͡s:[+long]ʼ, d͡z } > { {∅,s}, t͡ʃ, {∅,t͡sʼ}, {t͡sʼ,t͡ʃʼ}, z }     |                                                       ^     @ Rule 1, Line 1"
11.5.6,2,"	t͡ʃ > {∅,ʃ}","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅'     |     t͡ʃ > {∅,ʃ}     |            ^     @ Rule 1, Line 1"
11.5.6,5,	t͡ʃ:[+long]ʼ > t͡ʃʼ,"Syntax Error: Expected '>', '->' or '=>', but received 'ʼ'     |     t͡ʃ:[+long]ʼ > t͡ʃʼ     |                ^     @ Rule 1, Line 1"
11.5.6,7,"	{ t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, t͡ɬ:[+long]ʼ, d͡ɮ } > { {∅,x}, q, {∅,qʼ}, qʼ, {ɣ,l} }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, t͡ɬ:[+long]ʼ, d͡ɮ } > { {∅,x}, q, {∅,qʼ}, qʼ, {ɣ,l} }     |                                                       ^     @ Rule 1, Line 1"
11.5.6,9,	q > ∅(?),"Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     q > ∅(?)     |          ^     @ Rule 1, Line 1"
11.5.6,13,"	{{ ɬ, ɬ:[+long] },x:[+long]} > x","Syntax Error: Cannot have nested brackets of the same type     |     {{ ɬ, ɬ:[+long] },x:[+long]} > x     |      ^     @ Rule 1, Line 1"
11.6,0,"	{ st, st:[+long] } > { stʼ, st }","Syntax Error: Expected ',', but received 't'     |     { st, st:[+long] } > { stʼ, st }     |        ^     @ Rule 1, Line 1"
11.6,2,	t͡s:[+long]ʼ > t͡s:[+long],"Syntax Error: Expected '>', '->' or '=>', but received 'ʼ'     |     t͡s:[+long]ʼ > t͡s:[+long]     |                ^     @ Rule 1, Line 1"
11.6,4,"	{ t͡ɬ, t͡ɬ:[+long] } t͡ɬʼ t͡ɬ:[+long]ʼ > x qʼ ʕ","Syntax Error: Expected '>', '->' or '=>', but received 'ʼ'     |     { t͡ɬ, t͡ɬ:[+long] } t͡ɬʼ t͡ɬ:[+long]ʼ > x qʼ ʕ     |                                          ^     @ Rule 1, Line 1"
11.6,5,"	{ k:[+long], q:[+long]ʼ } > { xk(?), qʼ }","Syntax Error: Expected ',', but received 'ʼ'     |     { k:[+long], q:[+long]ʼ } > { xk(?), qʼ }     |                           ^     @ Rule 1, Line 1"
11.7,0,"	{ {t͡s,st}, {t͡s:[+long]ʼ,d͡z} } > { s, t͡s }","Syntax Error: Cannot have nested brackets of the same type     |     { {t͡s,st}, {t͡s:[+long]ʼ,d͡z} } > { s, t͡s }     |       ^     @ Rule 1, Line 1"
11.7,1,"	t͡ʃ {t͡ʃ:[+long],d͡ʒ} > ʃ t͡ʃ (the change of *t͡ʃ:[+long]ʼ is conjectured for:[+back]ezhta, as the change is only listed in P:[-voice]sez, but given the development of *t͡s:[+long]ʼ I don’t find it unreasonable to put it here)","Syntax Error: Unknown character ’ at '0:0:187'.     |     t͡ʃ {t͡ʃ:[+long],d͡ʒ} > ʃ t͡ʃ (the change of *t͡ʃ:[+long]ʼ is conjectured for:[+back]ezhta, as the change is only listed in P:[-voice]sez, but given the development of *t͡s:[+long]ʼ I don’t find it unreasonable to put it here)     |                                                                                                                                                                                                ^     @ Rule 1, Line 1"
11.7,2,"	{ t͡ɬ, t͡ɬ:[+long]ʼ } > { ɬ, t͡ɬ }","Syntax Error: Expected ',', but received 'ʼ'     |     { t͡ɬ, t͡ɬ:[+long]ʼ } > { ɬ, t͡ɬ }     |                       ^     @ Rule 1, Line 1"
11.7.2,2,"	{ k:[+long]ʼ, ɡ } > { k, kʼ }","Syntax Error: Expected ',', but received 'ʼ'     |     { k:[+long]ʼ, ɡ } > { k, kʼ }     |                ^     @ Rule 1, Line 1"
11.7.2,3,"	{ q, q:[+long]ʼ } > { x(?), q }","Syntax Error: Expected ',', but received 'ʼ'     |     { q, q:[+long]ʼ } > { x(?), q }     |                   ^     @ Rule 1, Line 1"
12.1,0,"	{ {pʷ,pʲ}, {pʲ:[+long],bˤ}, bʷ, pʷʲ, bʷʲ } > { p, b, f, t͡sʲ, d͡zʲ }","Syntax Error: Cannot have nested brackets of the same type     |     { {pʷ,pʲ}, {pʲ:[+long],bˤ}, bʷ, pʷʲ, bʷʲ } > { p, b, f, t͡sʲ, d͡zʲ }     |       ^     @ Rule 1, Line 1"
12.1,4,	t͡sʲ:[+long] > d͡zʲ (marked as dubious in the source),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     t͡sʲ:[+long] > d͡zʲ (marked as dubious in the source)     |                         ^     @ Rule 1, Line 1"
12.1,6,"	{ t͡sʷ:[+long], t͡sʷʲ } > { t͡sʷ, (t͡ʃ) }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '('     |     { t͡sʷ:[+long], t͡sʷʲ } > { t͡sʷ, (t͡ʃ) }     |                                       ^     @ Rule 1, Line 1"
12.1,7,"	{ zʷʲ, t͡sʷʲʼ, d͡zʷʲ } > { d͡zʲ~zʲ, t͡ʃʼ, d͡ʒ~ʒ }","Syntax Error: Expected ',', but received '~'     |     { zʷʲ, t͡sʷʲʼ, d͡zʷʲ } > { d͡zʲ~zʲ, t͡ʃʼ, d͡ʒ~ʒ }     |                                    ^     @ Rule 1, Line 1"
12.1,9,"	{ ʃ(~ʃ:[+long]), ʒ } > { sʲ, sʲ }","Syntax Error: Expected ',', but received '('     |     { ʃ(~ʃ:[+long]), ʒ } > { sʲ, sʲ }     |        ^     @ Rule 1, Line 1"
12.1,10,	t͡ɕ:[+long] > d͡zʲ(~t͡ɕ),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     t͡ɕ:[+long] > d͡zʲ(~t͡ɕ)     |                       ^     @ Rule 1, Line 1"
12.1,11,"	{ ɕ, ɕ:[+long] } ʑ > ʃ ʒ (the change of singleton *ɕ to ʃ is marked as dubious)","Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     { ɕ, ɕ:[+long] } ʑ > ʃ ʒ (the change of singleton *ɕ to ʃ is marked as dubious)     |                              ^     @ Rule 1, Line 1"
12.1,12,"	{ t͡ʃʷʼ, t͡ʃʷ:[+long], d͡ʒʷ } > { t͡ʃʼ, zʷ, d͡zʷ~zʷ }","Syntax Error: Expected ',', but received '~'     |     { t͡ʃʷʼ, t͡ʃʷ:[+long], d͡ʒʷ } > { t͡ʃʼ, zʷ, d͡zʷ~zʷ }     |                                                     ^     @ Rule 1, Line 1"
12.1,13,	ʃʷ ʃʷ:[+long] ʒʷ > sʷ ʃ zʲ (this final change is marked as dubious),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ʃʷ ʃʷ:[+long] ʒʷ > sʷ ʃ zʲ (this final change is marked as dubious)     |                                ^     @ Rule 1, Line 1"
12.1,14,"	{ t͡ɕʷʼ, t͡ɕʷ:[+long] } > { t͡ʃʼ, d͡ʒ~ʒ }","Syntax Error: Expected ',', but received '~'     |     { t͡ɕʷʼ, t͡ɕʷ:[+long] } > { t͡ʃʼ, d͡ʒ~ʒ }     |                                          ^     @ Rule 1, Line 1"
12.1,16,"	{ t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, d͡ɮ } > { x, t͡s, {x,t͡sʼ}, l }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡ɬ, t͡ɬ:[+long], t͡ɬʼ, d͡ɮ } > { x, t͡s, {x,t͡sʼ}, l }     |                                                 ^     @ Rule 1, Line 1"
12.1,19,"	{ ɬʲ(~ɬʲʷ:[+long]), ɮʲ } > { ɕ, ʑ }","Syntax Error: Expected ',', but received '('     |     { ɬʲ(~ɬʲʷ:[+long]), ɮʲ } > { ɕ, ʑ }     |         ^     @ Rule 1, Line 1"
12.1,21,	lʲ > l~ɣʲ,"Syntax Error: Expected end of line, received '~'. Did you forget a '/' between the output and environment?     |     lʲ > l~ɣʲ     |           ^     @ Rule 1, Line 1"
12.1,25,	ɬʷʲ(~ɬʷ:[+long]) > ʃ,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '~'     |     ɬʷʲ(~ɬʷ:[+long]) > ʃ     |         ^     @ Rule 1, Line 1"
12.1,29,	xʷʲ ɣʷʲ > sʷ zʷ (*ɣʷʲ is marked as dubious),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     xʷʲ ɣʷʲ > sʷ zʷ (*ɣʷʲ is marked as dubious)     |                     ^     @ Rule 1, Line 1"
12.1,30,	q q:[+long] ɢ > (ħ) q ɣ (*ɢ is marked as *G in the document),"Syntax Error: Unknown character ( at '0:0:8'.     |     q q:[+long] ɢ > (ħ) q ɣ (*ɢ is marked as *G in the document)     |             ^     @ Rule 1, Line 1"
12.1,35,"	{ qʷʲ, ɢʷʰ } > { ħʷ, ɣʷ }","Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice]     |     { qʷʲ, ɢʷʰ } > { ħʷ, ɣʷ }     |            ^ ^     @ Rule 1, Line 1"
12.1,36,	qʷʲʼ > ʕʷ (qʷʼ?),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     qʷʲʼ > ʕʷ (qʷʼ?)     |               ^     @ Rule 1, Line 1"
12.1,38,	qˤ:[+long] qˤʼ > ʕ ħ (this latter is marked as dubious),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     qˤ:[+long] qˤʼ > ʕ ħ (this latter is marked as dubious)     |                          ^     @ Rule 1, Line 1"
12.1,40,"	{ qˤʲ, qˤʲ:[+long], qˤʲʼ } > { q, ʔ, ħ(?) }","Syntax Error: Expected ',', but received '('     |     { qˤʲ, qˤʲ:[+long], qˤʲʼ } > { q, ʔ, ħ(?) }     |                                           ^     @ Rule 1, Line 1"
12.1,42,"	{ qˤʷ, qˤʷ:[+long], qˤʷʼ, χˤʷ, ʁˤʷ } > { ħʷ, ʕʷ, qʷʼ, ħʷ, (ħʷ?) }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '('     |     { qˤʷ, qˤʷ:[+long], qˤʷʼ, χˤʷ, ʁˤʷ } > { ħʷ, ʕʷ, qʷʼ, ħʷ, (ħʷ?) }     |                                                               ^     @ Rule 1, Line 1"
12.1.1,2,	”Vʕ ʕ”V > ”aa a”a (but stays /ʕ/ sometimes?),"Syntax Error: Unknown character ” at '0:0:0'.     |     ”Vʕ ʕ”V > ”aa a”a (but stays /ʕ/ sometimes?)     |     ^     @ Rule 1, Line 1"
12.1.1,4,"	{ tʷʼ, dʷ } > { {tʷʼ,pʼ}, {dʷ,b} }","Syntax Error: Cannot have nested brackets of the same type     |     { tʷʼ, dʷ } > { {tʷʼ,pʼ}, {dʷ,b} }     |                     ^     @ Rule 1, Line 1"
12.1.2,0,"	{ {t͡ʃʷʼ,t͡ɕ}, {d͡ʒʷ,d͡ʑ} } > { t͡sʼ, d͡z }","Syntax Error: Cannot have nested brackets of the same type     |     { {t͡ʃʷʼ,t͡ɕ}, {d͡ʒʷ,d͡ʑ} } > { t͡sʼ, d͡z }     |       ^     @ Rule 1, Line 1"
12.1.2,1,"	{ t͡ɕʷʼ, d͡ʑʷ } > { {t͡ɕʷʼ,t͡ʃʷʼ}, {d͡ʑʷ,d͡ʒʷ} }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡ɕʷʼ, d͡ʑʷ } > { {t͡ɕʷʼ,t͡ʃʷʼ}, {d͡ʑʷ,d͡ʒʷ} }     |                         ^     @ Rule 1, Line 1"
12.1.2,3,"	{ ʃʷ, ʒʷ, ɕʷ, ʑʷ } > { {ɕʷ,ʃʷ}, {ʑʷ,ʒʷ}, {ɕʷ,ʃʷ}, {ʑʷ,ʒʷ} }","Syntax Error: Cannot have nested brackets of the same type     |     { ʃʷ, ʒʷ, ɕʷ, ʑʷ } > { {ɕʷ,ʃʷ}, {ʑʷ,ʒʷ}, {ɕʷ,ʃʷ}, {ʑʷ,ʒʷ} }     |                            ^     @ Rule 1, Line 1"
12.1.3,2,"	{ ”Vʕ, ʕ”V } > { ”aa, a”a }","Syntax Error: Unknown character ” at '0:0:2'.     |     { ”Vʕ, ʕ”V } > { ”aa, a”a }     |       ^     @ Rule 1, Line 1"
12.1.7,1,"	{ ɕ, ɕʷ, ʑ, ʑʷ } > { s, {ʃʷ,ɕʷ}, z, {ʒʷ,ʑʷ} }","Syntax Error: Cannot have nested brackets of the same type     |     { ɕ, ɕʷ, ʑ, ʑʷ } > { s, {ʃʷ,ɕʷ}, z, {ʒʷ,ʑʷ} }     |                             ^     @ Rule 1, Line 1"
12.2,1,"	{ {, pʲ,, pʲ:[+long], }, pʲʼ, bʲ } > { {, t,, t:[+long], }, tʼ, d }","Syntax Error: Cannot have nested brackets of the same type     |     { {, pʲ,, pʲ:[+long], }, pʲʼ, bʲ } > { {, t,, t:[+long], }, tʼ, d }     |       ^     @ Rule 1, Line 1"
12.2,3,"	{ {, pˤ,, pˤ:[+long], }, pˤ, bˤ } > { {, p,, p:[+long], }, pʼ, b }","Syntax Error: Cannot have nested brackets of the same type     |     { {, pˤ,, pˤ:[+long], }, pˤ, bˤ } > { {, p,, p:[+long], }, pʼ, b }     |       ^     @ Rule 1, Line 1"
12.2,5,"	{ r, l } > { t:[+long], tħ } / #_","Syntax Error: Expected ',', but received 'ħ'     |     { r, l } > { t:[+long], tħ } / #_     |                              ^     @ Rule 1, Line 1"
12.2,7,"	{ {, tʷ,, tʷ:[+long], }, tʷʼ, dʷ } > { {, t,, t:[+long], }, tʼ, d }","Syntax Error: Cannot have nested brackets of the same type     |     { {, tʷ,, tʷ:[+long], }, tʷʼ, dʷ } > { {, t,, t:[+long], }, tʼ, d }     |       ^     @ Rule 1, Line 1"
12.2,9,"	{ t͡s, t͡s:[+long], d͡z } > { {s,c}, t͡s:[+long], d͡z~z }","Syntax Error: Cannot have nested brackets of the same type     |     { t͡s, t͡s:[+long], d͡z } > { {s,c}, t͡s:[+long], d͡z~z }     |                                   ^     @ Rule 1, Line 1"
12.2,10,"	{ t͡sʲ, t͡sʲ:[+long], t͡sʲʼ, d͡zʲ } > { (s), t͡s:[+long], t͡sʼ, d͡z~z }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '('     |     { t͡sʲ, t͡sʲ:[+long], t͡sʲʼ, d͡zʲ } > { (s), t͡s:[+long], t͡sʼ, d͡z~z }     |                                             ^     @ Rule 1, Line 1"
12.2,12,"	{ t͡sʷ, lʲ, {qʲʷ,qˤʷ} } > { sʷ, d, qʷ } / #_ (data not given for non-initial forms)","Syntax Error: Cannot have nested brackets of the same type     |     { t͡sʷ, lʲ, {qʲʷ,qˤʷ} } > { sʷ, d, qʷ } / #_ (data not given for non-initial forms)     |                 ^     @ Rule 1, Line 1"
12.2,15,"	{ t͡ʃ, t͡ʃʼ, d͡ʒ, d͡ʑ } > { s, t͡sʲʼ(?), d͡z~z, d͡ʑ~ʑ }","Syntax Error: Expected ',', but received '('     |     { t͡ʃ, t͡ʃʼ, d͡ʒ, d͡ʑ } > { s, t͡sʲʼ(?), d͡z~z, d͡ʑ~ʑ }     |                                         ^     @ Rule 1, Line 1"
12.2,16,	ʃ(~ʃ:[+long]) > s,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '~'     |     ʃ(~ʃ:[+long]) > s     |       ^     @ Rule 1, Line 1"
12.2,17,"	{ {, ɕ,, ɕ:[+long], }, ʑ } > { {, ʃ,, ʃ:[+long], }, ʒ }","Syntax Error: Cannot have nested brackets of the same type     |     { {, ɕ,, ɕ:[+long], }, ʑ } > { {, ʃ,, ʃ:[+long], }, ʒ }     |       ^     @ Rule 1, Line 1"
12.2,18,"	{ {, t͡ʃʷ,, t͡ʃʷ:[+long], }, t͡ʃʷʼ, d͡ʒʷ } > { {, t͡ɕ,, t͡ɕ:[+long], }, t͡ɕʼ, d͡ʑ~ʑ }","Syntax Error: Cannot have nested brackets of the same type     |     { {, t͡ʃʷ,, t͡ʃʷ:[+long], }, t͡ʃʷʼ, d͡ʒʷ } > { {, t͡ɕ,, t͡ɕ:[+long], }, t͡ɕʼ, d͡ʑ~ʑ }     |       ^     @ Rule 1, Line 1"
12.2,19,"	{ {, ʃʷ,, ʃʷ:[+long], }, ʒʷ } > { {, ʃ,, ʃ:[+long], }, ʒ }","Syntax Error: Cannot have nested brackets of the same type     |     { {, ʃʷ,, ʃʷ:[+long], }, ʒʷ } > { {, ʃ,, ʃ:[+long], }, ʒ }     |       ^     @ Rule 1, Line 1"
12.2,20,"	{ {, tcʷ,, tcʷ:[+long], }, t͡ɕʷʼ } > { {, t͡ʃ,, t͡ʃ:[+long], }, t͡ʃʼ }","Syntax Error: Cannot have nested brackets of the same type     |     { {, tcʷ,, tcʷ:[+long], }, t͡ɕʷʼ } > { {, t͡ʃ,, t͡ʃ:[+long], }, t͡ʃʼ }     |       ^     @ Rule 1, Line 1"
12.2,22,"	{ {, ɬ,, ɬ:[+long], }, {, t͡ɬ,, t͡ɬ:[+long], }, t͡ɬʼ, d͡ɮ } > { {, ɕ,, ɕ:[+long], }, {, t͡ɕ,, t͡ɕ:[+long], }, t͡ɕʼ, tħ }","Syntax Error: Cannot have nested brackets of the same type     |     { {, ɬ,, ɬ:[+long], }, {, t͡ɬ,, t͡ɬ:[+long], }, t͡ɬʼ, d͡ɮ } > { {, ɕ,, ɕ:[+long], }, {, t͡ɕ,, t͡ɕ:[+long], }, t͡ɕʼ, tħ }     |       ^     @ Rule 1, Line 1"
12.2,24,"	{ {, t͡ɬʷ,, t͡ɬʷ:[+long], }, t͡ɬʷʼ, d͡ɮʷ } > { {, t͡ʃ,, t͡ʃ:[+long], }, t͡ʃʼ, ħ }","Syntax Error: Cannot have nested brackets of the same type     |     { {, t͡ɬʷ,, t͡ɬʷ:[+long], }, t͡ɬʷʼ, d͡ɮʷ } > { {, t͡ʃ,, t͡ʃ:[+long], }, t͡ʃʼ, ħ }     |       ^     @ Rule 1, Line 1"
12.2,27,"	{ ɬʲʷ(~ɬʷ:[+long]), ɮʲʷ } > { xʷ, ɣʲ }","Syntax Error: Expected ',', but received '('     |     { ɬʲʷ(~ɬʷ:[+long]), ɮʲʷ } > { xʷ, ɣʲ }     |          ^     @ Rule 1, Line 1"
12.2,31,"	{ ɡʲʷ, xʲʷ, ɣʲʷ(?) } > { ɡʷ, xʷ, ʁʷ }","Syntax Error: Expected ',', but received '('     |     { ɡʲʷ, xʲʷ, ɣʲʷ(?) } > { ɡʷ, xʷ, ʁʷ }     |                    ^     @ Rule 1, Line 1"
