section,idx,syntax,error
8.5,21,"	{ʒ,d͡ʒ} > j / #_ (marked as to Pre-Proto-Turkic)","Syntax Error: Expected '->', but received -'P' at 0:0:34     |     {ʒ,d͡ʒ} > j / #_ (marked as to Pre-Proto-Turkic)     |                                       ^     @ Rule 1, Line 1"
8.5,22,"	{d,n} > j / #_ (?) (marked as to Pre-Proto-Turkic)","Syntax Error: Expected '->', but received -'P' at 0:0:36     |     {d,n} > j / #_ (?) (marked as to Pre-Proto-Turkic)     |                                         ^     @ Rule 1, Line 1"
8.5,26,	d ɡ > t k (may have been part of a more sweeping merger; Firespeaker calls it “lenis-fortis”),"Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:56     |     d ɡ > t k (may have been part of a more sweeping merger; Firespeaker calls it “lenis-fortis”)     |                                                             ^     @ Rule 1, Line 1"
8.5.1,0,	V:[-long] > ∅ (shared with Old Turkic),"Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     V:[-long] > ∅ (shared with Old Turkic)     |                   ^     @ Rule 1, Line 1"
8.5.1,1,	h > ∅ (shared with Old Turkic),"Syntax Error: The output of a deletion rule must only contain `*` or `∅`     |     h > ∅ (shared with Old Turkic)     |           ^     @ Rule 1, Line 1"
8.5.1,5,"	d > t / #_ (kind of, something about evidence from borrowings)","Syntax Error: Expected ':', but received 's'     |     d > t / #_ (kind of, something about evidence from borrowings)     |                          ^     @ Rule 1, Line 1"
8.5.1,6,	V > V:[-round] / U_,"Syntax Error: Unknown grouping 'U'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     V > V:[-round] / U_     |                      ^     @ Rule 1, Line 1"
8.5.1,9,	ɡm rɡ > mɡ ɡr (this second one is listed as,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ɡm rɡ > mɡ ɡr (this second one is listed as     |                   ^     @ Rule 1, Line 1"
8.5.1,10,	mɡ ɡr (this second one is listed as > rɡ but it might be a typo),"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>'     |     mɡ ɡr (this second one is listed as > rɡ but it might be a typo)     |                                         ^     @ Rule 1, Line 1"
8.5.1,11,"	rd > dr (possibly sporadic and/or confined to [+ cons, - fr, + bk, + hi, - lo]azakh)","Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     rd > dr (possibly sporadic and/or confined to [+ cons, - fr, + bk, + hi, - lo]azakh)     |             ^     @ Rule 1, Line 1"
8.5.1,13,"	{ {e,æ}b, ub } > { ew, uw }","Syntax Error: Cannot have nested brackets of the same type     |     { {e,æ}b, ub } > { ew, uw }     |       ^     @ Rule 1, Line 1"
8.5.1,18,	ew ( > øj),"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>'     |     ew ( > øj)     |          ^     @ Rule 1, Line 1"
8.5.1,19,	øj) > yj,"Syntax Error: Expected '>', '->' or '=>', but received ')'     |     øj) > yj     |       ^     @ Rule 1, Line 1"
8.5.1,23,	a > æ // _B,"Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     a > æ // _B     |               ^     @ Rule 1, Line 1"
8.5.1,26,	ŋ > ɡ / syllable-final,"Syntax Error: Expected '->', but received -'f' at 0:0:16     |     ŋ > ɡ / syllable-final     |                     ^     @ Rule 1, Line 1"
8.5.1.1,1,	j > d͡ʒ / #_ (did not occur in Qara Nogay),"Syntax Error: Unknown grouping 'Q'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     j > d͡ʒ / #_ (did not occur in Qara Nogay)     |                                    ^     @ Rule 1, Line 1"
8.5.1.1,2,	d͡ʒ > ʒ (did not occur in Qara Nogay or Central Nogay),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     d͡ʒ > ʒ (did not occur in Qara Nogay or Central Nogay)     |             ^     @ Rule 1, Line 1"
8.5.1.2,2,"	{ {u,ɯ}w, {i,y}w, aw, {æ,e}w } > { u:[+long], y:[+long], o:[+long], ø:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { {u,ɯ}w, {i,y}w, aw, {æ,e}w } > { u:[+long], y:[+long], o:[+long], ø:[+long] }     |       ^     @ Rule 1, Line 1"
8.5.1.2,4,"	æ Vh {ʕ,h} > ɑ:[+long] V:[+long] ∅ (seems to have largely been confined to loanwords from Persian)","Syntax Error: Expected end of line, received '∅'. Did you forget a '/' between the output and environment?     |     æ Vh {ʕ,h} > ɑ:[+long] V:[+long] ∅ (seems to have largely been confined to loanwords from Persian)     |                                      ^     @ Rule 1, Line 1"
8.5.1.2,8,"	∅ > U / :{ #_l(not sure what 〈〉 represent͡s here; maybe just some sort of back vowel?), #_r(not sure what 〈〉 represent͡s here; maybe just some sort of back vowel?) }:","Syntax Error: Unknown character 〈 at '0:0:29'.     |     ∅ > U / :{ #_l(not sure what 〈〉 represent͡s here; maybe just some sort of back vowel?), #_r(not sure what 〈〉 represent͡s here; maybe just some sort of back vowel?) }:     |                                  ^     @ Rule 1, Line 1"
8.5.1.2,10,	e > i / k_y (maybe they mean k_j?),"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_'     |     e > i / k_y (maybe they mean k_j?)     |                                   ^     @ Rule 1, Line 1"
8.5.2,0,"	{e,ɤ}:[+long] > je (the second one is conjectured based on my admittedly sparse knowledge of Turkish; I can only guess that 〈ė〉 is some sort of back unrounded vowel)","Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:101     |     {e,ɤ}:[+long] > je (the second one is conjectured based on my admittedly sparse knowledge of Turkish; I can only guess that 〈ė〉 is some sort of back unrounded vowel)     |                                                                                                          ^     @ Rule 1, Line 1"
8.5.2,1,"	{ o, oɡ, ø, øɡ, iɡ } > { wo, ɥø, o:[+long], ø:[+long], i:[+long] }","Syntax Error: Expected ',', but received 'ɡ'     |     { o, oɡ, ø, øɡ, iɡ } > { wo, ɥø, o:[+long], ø:[+long], i:[+long] }     |           ^     @ Rule 1, Line 1"
8.5.2,2,"	{ a{ɡ̌(ɯ),b}, {o{ɡ̌,b},aɡ̌u}, u{ɡ̌,b} } > { ɰa, wo, u:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { a{ɡ̌(ɯ),b}, {o{ɡ̌,b},aɡ̌u}, u{ɡ̌,b} } > { ɰa, wo, u:[+long] }     |        ^     @ Rule 1, Line 1"
8.5.2,3,	iɡ̌ > ɯ:[+long],"Syntax Error: Unknown character ̌ at '0:0:2'.     |     iɡ̌ > ɯ:[+long]     |       ^     @ Rule 1, Line 1"
8.5.2,4,	ɯ:[+long] > i:[+long] (but original ɯ:[+long] unaffected?),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ɯ:[+long] > i:[+long] (but original ɯ:[+long] unaffected?)     |                           ^     @ Rule 1, Line 1"
8.5.2,6,"	{ d, s, {ʃ,z} } > { t, ∅, s } / V_V","Syntax Error: Cannot have nested brackets of the same type     |     { d, s, {ʃ,z} } > { t, ∅, s } / V_V     |             ^     @ Rule 1, Line 1"
8.5.2,9,	j > s (possibly only initially?),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     j > s (possibly only initially?)     |           ^     @ Rule 1, Line 1"
9.1.1,2,	tʰ > h (Only seems to have occurred with first-register tones),"Syntax Error: Expected '->', but received -'r' at 0:0:46     |     tʰ > h (Only seems to have occurred with first-register tones)     |                                                   ^     @ Rule 1, Line 1"
9.1.1,3,"	{kʰ,ɡʱ} > x (Presyllables don’t seem to have affected this much)","Syntax Error: Unknown character ’ at '0:0:29'.     |     {kʰ,ɡʱ} > x (Presyllables don’t seem to have affected this much)     |                                  ^     @ Rule 1, Line 1"
9.1.1,4,	m n > b d (Only seems to have occurred with first-register tones),"Syntax Error: Expected '->', but received -'r' at 0:0:49     |     m n > b d (Only seems to have occurred with first-register tones)     |                                                      ^     @ Rule 1, Line 1"
9.1.1,5,"	{ {pʲ,bʲ}, {tʲ,dʲ}, {cʲ,ɟʲ} } > { b, d, j }","Syntax Error: Cannot have nested brackets of the same type     |     { {pʲ,bʲ}, {tʲ,dʲ}, {cʲ,ɟʲ} } > { b, d, j }     |       ^     @ Rule 1, Line 1"
9.1.1,6,	ɓ ɗ > b d (Only seems to have occurred with first-register tones),"Syntax Error: Expected '->', but received -'r' at 0:0:49     |     ɓ ɗ > b d (Only seems to have occurred with first-register tones)     |                                                      ^     @ Rule 1, Line 1"
9.1.1,7,"	{n̥j,nʲ,ɲ̊j,ɲʲ} > ɲ j","Syntax Error: Unknown character ̊ at '0:0:9'.     |     {n̥j,nʲ,ɲ̊j,ɲʲ} > ɲ j     |              ^     @ Rule 1, Line 1"
9.1.1,8,"	{ N:[-voice], W:[-voice] } > { N:[+voice], W:[+voice] }","Syntax Error: Unknown grouping 'W'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { N:[-voice], W:[-voice] } > { N:[+voice], W:[+voice] }     |                   ^     @ Rule 1, Line 1"
9.1.1,9,"	(h)ə{p,b} > t / _l","Syntax Error: Options can only be used in Environments or Structures     |     (h)ə{p,b} > t / _l     |     ^^^     @ Rule 1, Line 1"
9.1.1,12,	w > ∅ / tʰV_k (,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ''     |     w > ∅ / tʰV_k (     |                    ^     @ Rule 1, Line 1"
9.1.2,0,"	bʱ {tʰ,dʱ} {t*ʰ,d*ʱ} {kʰ,ɡʱ} > pʰ t tʰ kʰ (after *kʰ *ɡʱ, only first-register tones may occur)","Syntax Error: Expected '->', but received -'r' at 0:0:68     |     bʱ {tʰ,dʱ} {t*ʰ,d*ʱ} {kʰ,ɡʱ} > pʰ t tʰ kʰ (after *kʰ *ɡʱ, only first-register tones may occur)     |                                                                         ^     @ Rule 1, Line 1"
9.1.2,1,"	{ (h)ə{p,b}, (h)ə{t,d}, (h)ə{c,ɟ}, (h)ə{k,ɡ} } > { β, dʲ, ɟ, ɡ }","Syntax Error: Cannot have nested brackets of the same type     |     { (h)ə{p,b}, (h)ə{t,d}, (h)ə{c,ɟ}, (h)ə{k,ɡ} } > { β, dʲ, ɟ, ɡ }     |           ^     @ Rule 1, Line 1"
9.1.2,2,"	{ {pʲ,bʲ}, {tʲ,dʲ}, {cʲ,ɟʲ} } > { {β,w}, dʲ, ɟ }","Syntax Error: Cannot have nested brackets of the same type     |     { {pʲ,bʲ}, {tʲ,dʲ}, {cʲ,ɟʲ} } > { {β,w}, dʲ, ɟ }     |       ^     @ Rule 1, Line 1"
9.1.2,3,	ɓ ɗ > m n (For some reason it seems that only first-register tones can occur in this environment),"Syntax Error: Expected '->', but received -'r' at 0:0:51     |     ɓ ɗ > m n (For some reason it seems that only first-register tones can occur in this environment)     |                                                        ^     @ Rule 1, Line 1"
9.1.2,4,"	{n̥j,nʲ,ɲ̊j,ɲʲ} > ɲ (Thompson appears to me to have hedged a bit on the last one; based on other evidence in the paper I’m sticking this one as a palatal nasal)","Syntax Error: Unknown character ̊ at '0:0:9'.     |     {n̥j,nʲ,ɲ̊j,ɲʲ} > ɲ (Thompson appears to me to have hedged a bit on the last one; based on other evidence in the paper I’m sticking this one as a palatal nasal)     |              ^     @ Rule 1, Line 1"
9.1.2,5,	t͡ʃ > Ω (This is my own notation. I don’t have a clue what the intermediate form was; became something else in different dialect͡s),"Syntax Error: Unknown character Ω at '0:0:6'.     |     t͡ʃ > Ω (This is my own notation. I don’t have a clue what the intermediate form was; became something else in different dialect͡s)     |           ^     @ Rule 1, Line 1"
9.1.2,6,"	{ N:[-voice], W:[-voice] } > { N:[+voice], W:[+voice] }","Syntax Error: Unknown grouping 'W'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { N:[-voice], W:[-voice] } > { N:[+voice], W:[+voice] }     |                   ^     @ Rule 1, Line 1"
9.1.2,7,"	{ ((h)ə)p, d } > { b, t } / _l","Syntax Error: Cannot have nested brackets of the same type     |     { ((h)ə)p, d } > { b, t } / _l     |        ^     @ Rule 1, Line 1"
9.1.2,8,	t > ∅ / _ɹ (only first-register tones can occur in this environment),"Syntax Error: Expected '->', but received -'r' at 0:0:22     |     t > ∅ / _ɹ (only first-register tones can occur in this environment)     |                           ^     @ Rule 1, Line 1"
9.1.2,9,"	{ t*ʰ, d, ɡ } > { tʰ, t, k } / _w","Syntax Error: Expected ',', but received '*'     |     { t*ʰ, d, ɡ } > { tʰ, t, k } / _w     |        ^     @ Rule 1, Line 1"
9.1.2,10,	s > t(ʰ?),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     s > t(ʰ?)     |          ^     @ Rule 1, Line 1"
9.1.2,11,"	{əkʰ,əɡɦj} > ɟ (I think Thompson implied this was just a bit of a kludge)","Syntax Error: Expected ',', but received 'k'     |     {əkʰ,əɡɦj} > ɟ (I think Thompson implied this was just a bit of a kludge)     |       ^     @ Rule 1, Line 1"
9.1.2,14,"	{ c, ɲ } > { t, n } // E_ (apparently the precursor to Vietnamese short *a was treated as a short vowel here)","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { c, ɲ } > { t, n } // E_ (apparently the precursor to Vietnamese short *a was treated as a short vowel here)     |                            ^     @ Rule 1, Line 1"
9.1.2,15,"	{ a, ɔ } > { ɨə, uə }","Syntax Error: Expected ',', but received 'ə'     |     { a, ɔ } > { ɨə, uə }     |                   ^     @ Rule 1, Line 1"
9.1.2.1,1,	kʰ > x (only seems to have occurred with first-register tones),"Syntax Error: Expected '->', but received -'r' at 0:0:46     |     kʰ > x (only seems to have occurred with first-register tones)     |                                                   ^     @ Rule 1, Line 1"
9.1.2.1,2,"	{ {β,w}, {dʲ,ɟ} } > { v, z }","Syntax Error: Cannot have nested brackets of the same type     |     { {β,w}, {dʲ,ɟ} } > { v, z }     |       ^     @ Rule 1, Line 1"
9.1.2.1,3,	ɹ > z (only seems to have occurred with first-register tones),"Syntax Error: Expected '->', but received -'r' at 0:0:45     |     ɹ > z (only seems to have occurred with first-register tones)     |                                                  ^     @ Rule 1, Line 1"
9.1.2.1,6,	mɲ > ɲ (Thompson seems to indicate that this may have become:[l] as well; only seems to have occurred with second-register tones),"Syntax Error: Feature 'l' has no modifier at 0:62-63.     |     mɲ > ɲ (Thompson seems to indicate that this may have become:[l] as well; only seems to have occurred with second-register tones)     |                                                                   ^     @ Rule 1, Line 1"
9.1.2.1,7,"	{ Ω, cʰ } > { s, t͡ɕ }","Syntax Error: Unknown character Ω at '0:0:2'.     |     { Ω, cʰ } > { s, t͡ɕ }     |       ^     @ Rule 1, Line 1"
9.1.2.1,9,	ɛ > a / _C:[+palatal],"Syntax Error: Unknown feature 'palatal' at 0:12-20. Did you mean latrl?      |     ɛ > a / _C:[+palatal]     |                 ^^^^^^^^     @ Rule 1, Line 1"
9.1.2.1,10,	w > ∅ / tV_wk (,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ''     |     w > ∅ / tV_wk (     |                    ^     @ Rule 1, Line 1"
9.1.2.2,1,	kʰ > x (only seems to have occurred with first-register tones),"Syntax Error: Expected '->', but received -'r' at 0:0:46     |     kʰ > x (only seems to have occurred with first-register tones)     |                                                   ^     @ Rule 1, Line 1"
9.1.2.2,2,"	{β,w} > bʲ~vʲ~v","Syntax Error: Expected end of line, received '~'. Did you forget a '/' between the output and environment?     |     {β,w} > bʲ~vʲ~v     |               ^     @ Rule 1, Line 1"
9.1.2.2,3,"	{bl,tl} > ʈ (?)","Syntax Error: Expected ',', but received 'l'     |     {bl,tl} > ʈ (?)     |       ^     @ Rule 1, Line 1"
9.1.2.2,6,"	{ Ω, cʰ } > { ʂ, ʈʂ }","Syntax Error: Unknown character Ω at '0:0:2'.     |     { Ω, cʰ } > { ʂ, ʈʂ }     |       ^     @ Rule 1, Line 1"
9.1.2.2,7,	ɹ > ʐ (sometimes?),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ɹ > ʐ (sometimes?)     |           ^     @ Rule 1, Line 1"
9.1.2.2,8,"	{ c, ɲ, t, n } > { t, n, k, ŋ } / a_ (short /a/ only)","Syntax Error: Expected an IPA character, Primative or Matrix, but received '/'     |     { c, ɲ, t, n } > { t, n, k, ŋ } / a_ (short /a/ only)     |                                                 ^     @ Rule 1, Line 1"
9.1.2.2,11,"	ə > ∅ / :{ {i,ɨ}_p, {i,ɨ}_m.w }:","Syntax Error: Expected '..', but received .'w' at 0:0:27     |     ə > ∅ / :{ {i,ɨ}_p, {i,ɨ}_m.w }:     |                                ^     @ Rule 1, Line 1"
9.1.2.2,16,	ɛ > a / _C:[+palatal],"Syntax Error: Unknown feature 'palatal' at 0:12-20. Did you mean latrl?      |     ɛ > a / _C:[+palatal]     |                 ^^^^^^^^     @ Rule 1, Line 1"
9.1.2.2,17,	w > ∅ / tV_wk (,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ''     |     w > ∅ / tV_wk (     |                    ^     @ Rule 1, Line 1"
10.1.1,3,	R > r,"Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     R > r     |     ^     @ Rule 1, Line 1"
10.1.1,6,"	{ iw, uj } > { {i,?}, i } / _#","Syntax Error: Cannot have nested brackets of the same type     |     { iw, uj } > { {i,?}, i } / _#     |                    ^     @ Rule 1, Line 1"
10.1.1,7,	— aj aw > ej ow / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — aj aw > ej ow / _#     |     ^     @ Rule 1, Line 1"
10.1.1,8,	— aj aw > e ow / _#,"Syntax Error: Unknown character — at '0:0:0'.     |     — aj aw > e ow / _#     |     ^     @ Rule 1, Line 1"
10.1.1,10,	HəS > (h)ə(N)S / #_,"Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     HəS > (h)ə(N)S / #_     |     ^     @ Rule 1, Line 1"
10.1.1.1,1,"	{r,h} > {∅,h}","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅'     |     {r,h} > {∅,h}     |              ^     @ Rule 1, Line 1"
10.1.1.1,4,"	{ ej, ow } > { i, u }","Syntax Error: Expected ',', but received 'j'     |     { ej, ow } > { i, u }     |        ^     @ Rule 1, Line 1"
10.1.1.2,0,	h > q / _# (might’ve been a retention?),"Syntax Error: Unknown character ’ at '0:0:17'.     |     h > q / _# (might’ve been a retention?)     |                      ^     @ Rule 1, Line 1"
10.1.1.2,2,"	{ iw, ow, ej } > { i, o, e } / _#","Syntax Error: Expected ',', but received 'w'     |     { iw, ow, ej } > { i, o, e } / _#     |        ^     @ Rule 1, Line 1"
10.1.1.2,3,"	V(h) > V(q) / _# (again, might’ve been a retention?)","Syntax Error: Unknown character ’ at '0:0:30'.     |     V(h) > V(q) / _# (again, might’ve been a retention?)     |                                   ^     @ Rule 1, Line 1"
10.1.1.2,4,	a > ə / _# (Meno-mene and Mriak-mriku only),"Syntax Error: Expected '->', but received -'m' at 0:0:16     |     a > ə / _# (Meno-mene and Mriak-mriku only)     |                     ^     @ Rule 1, Line 1"
10.1.1.2,5,	d > r / medial (Meno-mene and Mriak-mriku only),"Syntax Error: Expected '->', but received -'m' at 0:0:20     |     d > r / medial (Meno-mene and Mriak-mriku only)     |                         ^     @ Rule 1, Line 1"
10.1.1.2,6,	r > h / _# (Meno-mene and Mriak-mriku only),"Syntax Error: Expected '->', but received -'m' at 0:0:16     |     r > h / _# (Meno-mene and Mriak-mriku only)     |                     ^     @ Rule 1, Line 1"
10.1.1.3,0,	h > q / _# (might’ve been a retention?),"Syntax Error: Unknown character ’ at '0:0:17'.     |     h > q / _# (might’ve been a retention?)     |                      ^     @ Rule 1, Line 1"
10.1.1.3,3,"	{ ej, ow } > { e, o } / _#","Syntax Error: Expected ',', but received 'j'     |     { ej, ow } > { e, o } / _#     |        ^     @ Rule 1, Line 1"
10.1.1.3,5,"	V(h) > V(q) / _# (again, might’ve been a retention?)","Syntax Error: Unknown character ’ at '0:0:30'.     |     V(h) > V(q) / _# (again, might’ve been a retention?)     |                                   ^     @ Rule 1, Line 1"
10.1.1.3,9,	b > ∅ / medial (sporadic),"Syntax Error: Expected '_', but received ''     |     b > ∅ / medial (sporadic)     |                              ^     @ Rule 1, Line 1"
10.1.2,0,	*T > t,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *T > t     |      ^     @ Rule 1, Line 1"
10.1.2,1,"	{*D,*Z,z} > d / #_","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     {*D,*Z,z} > d / #_     |      ^     @ Rule 1, Line 1"
10.1.2,2,	*D > d / _#,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *D > d / _#     |      ^     @ Rule 1, Line 1"
10.1.2,3,	*R > ɡ / #_,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *R > ɡ / #_     |      ^     @ Rule 1, Line 1"
10.1.2,4,"	*R > l, ɡ / _#","Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *R > l, ɡ / _#     |      ^     @ Rule 1, Line 1"
10.1.2.1,2,"	{ *j, {*D,z} } > { r, d } / V_V","Syntax Error: Cannot have nested brackets of the same type     |     { *j, {*D,z} } > { r, d } / V_V     |           ^     @ Rule 1, Line 1"
10.1.2.1,3,	*j > ɡ / #_,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *j > ɡ / #_     |      ^     @ Rule 1, Line 1"
10.1.2.1,4,"	{ h, *j } > { ∅, d } / _#","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     { h, *j } > { ∅, d } / _#     |          ^     @ Rule 1, Line 1"
10.1.2.1,5,	*R > ɡ,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *R > ɡ     |      ^     @ Rule 1, Line 1"
10.1.2.2,1,"	{ *D, d } > { l, r } / V_V","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     { *D, d } > { l, r } / V_V     |       ^     @ Rule 1, Line 1"
10.1.2.2,2,	*j > d / #_,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *j > d / #_     |      ^     @ Rule 1, Line 1"
10.1.2.2,3,"	{ {*j,*Z}, z } > { l, r } / V_V","Syntax Error: Cannot have nested brackets of the same type     |     { {*j,*Z}, z } > { l, r } / V_V     |       ^     @ Rule 1, Line 1"
10.1.2.2,4,"	{ h, *j } > { ∅, d } / _#","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     { h, *j } > { ∅, d } / _#     |          ^     @ Rule 1, Line 1"
10.1.2.2,5,	*R > ɡ,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *R > ɡ     |      ^     @ Rule 1, Line 1"
10.1.2.3,1,	*D > l,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *D > l     |      ^     @ Rule 1, Line 1"
10.1.2.3,2,	*j > d / #_,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *j > d / #_     |      ^     @ Rule 1, Line 1"
10.1.2.3,3,"	{ {*Z,*j}, z } > { l, r } / V_V","Syntax Error: Cannot have nested brackets of the same type     |     { {*Z,*j}, z } > { l, r } / V_V     |       ^     @ Rule 1, Line 1"
10.1.2.3,4,	*j > d / _#,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *j > d / _#     |      ^     @ Rule 1, Line 1"
10.1.2.4,1,	*D > r,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *D > r     |      ^     @ Rule 1, Line 1"
10.1.2.4,2,	*j > ɡ / possible exception in word-initial position?,"Syntax Error: Expected '->', but received -'i' at 0:0:35     |     *j > ɡ / possible exception in word-initial position?     |                                        ^     @ Rule 1, Line 1"
10.1.2.4,3,	*Z > r,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *Z > r     |      ^     @ Rule 1, Line 1"
10.1.2.4,5,	*R > ɡ,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *R > ɡ     |      ^     @ Rule 1, Line 1"
10.1.2.5,1,	*j > ɡ / _#,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *j > ɡ / _#     |      ^     @ Rule 1, Line 1"
10.1.2.5,2,"	{z,*Z,*D,*j} > d","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     {z,*Z,*D,*j} > d     |        ^     @ Rule 1, Line 1"
10.1.2.6,0,	*D > d,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *D > d     |      ^     @ Rule 1, Line 1"
10.1.2.6,1,"	{z,*Z,*j} > d / V_V","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     {z,*Z,*j} > d / V_V     |        ^     @ Rule 1, Line 1"
10.1.2.6,2,	*j > ɡ,"Syntax Error: The input of an insertion rule must only contain `*` or `∅`     |     *j > ɡ     |      ^     @ Rule 1, Line 1"
10.1.2.6,3,"	R > ɡ, r / _#","Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     R > ɡ, r / _#     |     ^     @ Rule 1, Line 1"
10.1.2.6,4,	R > r,"Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     R > r     |     ^     @ Rule 1, Line 1"
10.1.2.7,2,"	{ *R, ɲ } > { l, n }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '*'     |     { *R, ɲ } > { l, n }     |       ^     @ Rule 1, Line 1"
10.1.2.7.1,3,	aɪ ai > ɪɪ ii (not sure if there’s a long vowel or hiatus here),"Syntax Error: Unknown character ’ at '0:0:32'.     |     aɪ ai > ɪɪ ii (not sure if there’s a long vowel or hiatus here)     |                                     ^     @ Rule 1, Line 1"
10.1.2.7.1,5,	s > t / _V // _E,"Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     s > t / _V // _E     |                    ^     @ Rule 1, Line 1"
10.1.2.7.2,0,"	{ {t,k}, q } > { ʔ, k } / _C","Syntax Error: Cannot have nested brackets of the same type     |     { {t,k}, q } > { ʔ, k } / _C     |       ^     @ Rule 1, Line 1"
10.1.2.7.2,4,	aɪ ai > ɪɪ ii (not sure if there’s a long vowel or hiatus here),"Syntax Error: Unknown character ’ at '0:0:32'.     |     aɪ ai > ɪɪ ii (not sure if there’s a long vowel or hiatus here)     |                                     ^     @ Rule 1, Line 1"
10.1.2.7.2,6,	s > t / _V // _E,"Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     s > t / _V // _E     |                    ^     @ Rule 1, Line 1"
10.1.2.7.2,8,	s > c& _ (the paper doesn’t explain what this represent͡s),"Syntax Error: Unknown character ’ at '0:0:25'.     |     s > c& _ (the paper doesn’t explain what this represent͡s)     |                              ^     @ Rule 1, Line 1"
