section_index,section_name,rule_idx,source,ok,failure_class,reason,error_token,suggested,description
10.2.1,Proto-Malayo-Polynesian to Proto-Chamic,6,index_diachronica_original.html:2795,True,,,,,
10.2.1,Proto-Malayo-Polynesian to Proto-Chamic,7,index_diachronica_original.html:2796,True,,,,,
10.2.1,Proto-Malayo-Polynesian to Proto-Chamic,8,index_diachronica_original.html:2797,True,,,,,
10.2.1,Proto-Malayo-Polynesian to Proto-Chamic,9,index_diachronica_original.html:2799,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,0,index_diachronica_original.html:2804,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,1,index_diachronica_original.html:2805,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,2,index_diachronica_original.html:2806,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,3,index_diachronica_original.html:2807,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,4,index_diachronica_original.html:2808,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have segments before the beginning of a word | i u > e o / CC# | ^ @ Rule 1, Line 1"
10.2.2,Proto-Malayo-Polynesian to Chamorro,5,index_diachronica_original.html:2809,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,6,index_diachronica_original.html:2810,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,7,index_diachronica_original.html:2811,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,8,index_diachronica_original.html:2812,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,9,index_diachronica_original.html:2813,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,10,index_diachronica_original.html:2814,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,11,index_diachronica_original.html:2815,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,12,index_diachronica_original.html:2816,False,unknown_character,asca-unrepresentable,₀,,"Syntax Error: Unknown character '₀' | V₀V₀ > V₀ | ^ @ Rule 1, Line 1"
10.2.2,Proto-Malayo-Polynesian to Chamorro,13,index_diachronica_original.html:2817,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,14,index_diachronica_original.html:2818,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,15,index_diachronica_original.html:2819,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,16,index_diachronica_original.html:2820,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,17,index_diachronica_original.html:2821,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,18,index_diachronica_original.html:2822,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,19,index_diachronica_original.html:2823,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,20,index_diachronica_original.html:2824,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,21,index_diachronica_original.html:2825,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,22,index_diachronica_original.html:2826,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,23,index_diachronica_original.html:2827,True,,,,,
10.2.2,Proto-Malayo-Polynesian to Chamorro,24,index_diachronica_original.html:2828,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,0,index_diachronica_original.html:2833,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,1,index_diachronica_original.html:2834,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,2,index_diachronica_original.html:2835,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,3,index_diachronica_original.html:2836,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,4,index_diachronica_original.html:2837,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,5,index_diachronica_original.html:2838,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,6,index_diachronica_original.html:2839,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | h > ∅ / else | ^ @ Rule 1, Line 1"
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,7,index_diachronica_original.html:2840,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,8,index_diachronica_original.html:2842,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,9,index_diachronica_original.html:2844,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,10,index_diachronica_original.html:2845,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | C₁C₂ > C₂ | ^ @ Rule 1, Line 1"
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,11,index_diachronica_original.html:2846,False,unknown_feature,asca-unrepresentable,APOA,root,"Syntax Error: Unknown feature 'APOA'. Did you mean root? | C[+ A POA]C[+ B POA] > C[+ B POA]C[+ B POA] | ^^^^^^^ @ Rule 1, Line 1"
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,12,index_diachronica_original.html:2847,True,,,,,
10.2.3,Proto-Malayo-Polynesian to Proto-Malayic,13,index_diachronica_original.html:2848,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | [-place] > {∅,h} / _əNP // #_ | ^ @ Rule 1, Line 1"
10.2.3.1,Proto-Malayic to (Standard) Malay,0,index_diachronica_original.html:2853,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | V > ə / _(C…)U%# | ^ @ Rule 1, Line 1"
10.2.3.1,Proto-Malayic to (Standard) Malay,1,index_diachronica_original.html:2854,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | ə > a / _(C…)# | ^ @ Rule 1, Line 1"
10.2.3.1,Proto-Malayic to (Standard) Malay,2,index_diachronica_original.html:2855,True,,,,,
10.2.3.1,Proto-Malayic to (Standard) Malay,3,index_diachronica_original.html:2856,True,,,,,
10.2.4,Proto-Malayo-Polynesian to Proto-Malayo-Javanic,0,index_diachronica_original.html:2861,True,,,,,
10.2.4,Proto-Malayo-Polynesian to Proto-Malayo-Javanic,1,index_diachronica_original.html:2862,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '∅'. Did you forget a '/' between the output and environment? | q h > h ∅ | ^ @ Rule 1, Line 1"
10.2.4,Proto-Malayo-Polynesian to Proto-Malayo-Javanic,2,index_diachronica_original.html:2864,True,,,,,
10.2.4,Proto-Malayo-Polynesian to Proto-Malayo-Javanic,3,index_diachronica_original.html:2866,True,,,,,
10.2.4.1,Proto-Malayo-Javanic to Javanese,0,index_diachronica_original.html:2871,True,,,,,
10.2.4.1,Proto-Malayo-Javanic to Javanese,1,index_diachronica_original.html:2872,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | b > w // adjacent to another consonant | ^ @ Rule 1, Line 1"
10.2.4.1,Proto-Malayo-Javanic to Javanese,2,index_diachronica_original.html:2873,True,,,,,
10.2.4.1,Proto-Malayo-Javanic to Javanese,3,index_diachronica_original.html:2874,True,,,,,
10.2.4.1,Proto-Malayo-Javanic to Javanese,4,index_diachronica_original.html:2875,True,,,,,
10.2.4.1,Proto-Malayo-Javanic to Javanese,5,index_diachronica_original.html:2876,True,,,,,
10.2.4.1,Proto-Malayo-Javanic to Javanese,6,index_diachronica_original.html:2877,True,,,,,
10.2.4.1,Proto-Malayo-Javanic to Javanese,7,index_diachronica_original.html:2879,True,,,,,
10.2.4.1,Proto-Malayo-Javanic to Javanese,8,index_diachronica_original.html:2881,False,unknown_character,asca-unrepresentable,ó,,"Syntax Error: Unknown character 'ó' | aw aj > e ó / _# | ^ @ Rule 1, Line 1"
10.2.4.1,Proto-Malayo-Javanic to Javanese,9,index_diachronica_original.html:2882,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | C₁C₂ > C₂ | ^ @ Rule 1, Line 1"
10.2.4.1,Proto-Malayo-Javanic to Javanese,10,index_diachronica_original.html:2884,False,unknown_grouping,asca-unrepresentable,H,,"Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | HəS > (h)əNP | ^ @ Rule 1, Line 1"
10.2.4.2,Proto-Malayo-Polynesian to Madurese,0,index_diachronica_original.html:2889,True,,,,,
10.2.4.2,Proto-Malayo-Polynesian to Madurese,1,index_diachronica_original.html:2890,True,,,,,
10.2.4.2,Proto-Malayo-Polynesian to Madurese,2,index_diachronica_original.html:2891,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | z > jʰ | ^^ @ Rule 1, Line 1"
10.2.4.2,Proto-Malayo-Polynesian to Madurese,3,index_diachronica_original.html:2893,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b > {w,∅} / #_ | ^ @ Rule 1, Line 1"
10.2.4.2,Proto-Malayo-Polynesian to Madurese,4,index_diachronica_original.html:2894,True,,,,,
10.2.4.2,Proto-Malayo-Polynesian to Madurese,5,index_diachronica_original.html:2895,True,,,,,
10.2.4.2,Proto-Malayo-Polynesian to Madurese,6,index_diachronica_original.html:2896,False,unknown_character,asca-unrepresentable,₀,,"Syntax Error: Unknown character '₀' | h > ʔ / V₀V₀ | ^ @ Rule 1, Line 1"
10.2.4.2,Proto-Malayo-Polynesian to Madurese,7,index_diachronica_original.html:2897,True,,,,,
10.2.4.2,Proto-Malayo-Polynesian to Madurese,8,index_diachronica_original.html:2899,True,,,,,
10.2.4.2,Proto-Malayo-Polynesian to Madurese,9,index_diachronica_original.html:2900,False,unknown_character,asca-unrepresentable,ó,,"Syntax Error: Unknown character 'ó' | ij uw > uj {uj,ój} / _# | ^ @ Rule 1, Line 1"
10.2.4.2,Proto-Malayo-Polynesian to Madurese,10,index_diachronica_original.html:2901,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | V > V:[+long] / ə(C…?)_ | ^ @ Rule 1, Line 1"
10.2.4.2,Proto-Malayo-Polynesian to Madurese,11,index_diachronica_original.html:2902,True,,,,,
10.2.4.2,Proto-Malayo-Polynesian to Madurese,12,index_diachronica_original.html:2903,False,unknown_grouping,asca-unrepresentable,H,,"Syntax Error: Unknown grouping 'H'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | HəS > (h)əNP / #_ | ^ @ Rule 1, Line 1"
10.2.4.3,Proto-Malayo-Javanic to Sundanese,0,index_diachronica_original.html:2908,True,,,,,
10.2.4.3,Proto-Malayo-Javanic to Sundanese,1,index_diachronica_original.html:2909,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | w > {∅,c} / #_ | ^ @ Rule 1, Line 1"
10.2.4.3,Proto-Malayo-Javanic to Sundanese,2,index_diachronica_original.html:2910,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | [+son,-syll] > {∅,r,j} | ^ @ Rule 1, Line 1"
10.2.4.3,Proto-Malayo-Javanic to Sundanese,3,index_diachronica_original.html:2911,True,,,,,
10.2.4.3,Proto-Malayo-Javanic to Sundanese,4,index_diachronica_original.html:2913,True,,,,,
10.2.4.3,Proto-Malayo-Javanic to Sundanese,5,index_diachronica_original.html:2915,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,0,index_diachronica_original.html:2920,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,1,index_diachronica_original.html:2921,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,2,index_diachronica_original.html:2922,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,3,index_diachronica_original.html:2923,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,4,index_diachronica_original.html:2924,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,5,index_diachronica_original.html:2925,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,6,index_diachronica_original.html:2926,False,malformed_comment,trailing-comment,,,"Syntax Error: Malformed Comment: Expected ';;', but received '; ' | ə > {e,o} / stressed; | ^ @ Rule 1, Line 1"
10.2.5,Proto-Malayo-Polynesian to Palauan,7,index_diachronica_original.html:2927,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,8,index_diachronica_original.html:2928,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,9,index_diachronica_original.html:2929,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > ə / unstressed | ^ @ Rule 1, Line 1"
10.2.5,Proto-Malayo-Polynesian to Palauan,10,index_diachronica_original.html:2930,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,11,index_diachronica_original.html:2931,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,12,index_diachronica_original.html:2932,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,13,index_diachronica_original.html:2933,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,14,index_diachronica_original.html:2934,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,15,index_diachronica_original.html:2935,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,16,index_diachronica_original.html:2936,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,17,index_diachronica_original.html:2937,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | t > ð // adjacent to P | ^ @ Rule 1, Line 1"
10.2.5,Proto-Malayo-Polynesian to Palauan,18,index_diachronica_original.html:2938,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,19,index_diachronica_original.html:2939,False,unknown_feature,asca-unrepresentable,dental,ldental,"Syntax Error: Unknown feature 'dental'. Did you mean ldental? | ʀ > r / _C[+dental] | ^^^^^^^ @ Rule 1, Line 1"
10.2.5,Proto-Malayo-Polynesian to Palauan,20,index_diachronica_original.html:2940,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,21,index_diachronica_original.html:2941,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,22,index_diachronica_original.html:2942,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,23,index_diachronica_original.html:2943,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,24,index_diachronica_original.html:2944,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,25,index_diachronica_original.html:2945,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,26,index_diachronica_original.html:2946,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,27,index_diachronica_original.html:2947,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,28,index_diachronica_original.html:2948,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,29,index_diachronica_original.html:2949,False,panic_other,broken-syntax,,,thread '<unnamed>' (449540) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.10.2/src/rule/subrule/substitution.rs:587:54: internal error: entered unreachable code note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace thread '<unnamed>' (449544) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.10.2/src/rule/subrule/substitution.rs:587:54: internal error: entered unreachable code
10.2.5,Proto-Malayo-Polynesian to Palauan,30,index_diachronica_original.html:2950,True,,,,,
10.2.5,Proto-Malayo-Polynesian to Palauan,31,index_diachronica_original.html:2951,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | q > χ (> ʕ) | ^ @ Rule 1, Line 1"
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,0,index_diachronica_original.html:2956,True,,,,,
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,1,index_diachronica_original.html:2957,True,,,,,
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,2,index_diachronica_original.html:2958,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | {ʔ,h} > ∅ / V₁[+high]_V₂ | ^ @ Rule 1, Line 1"
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,3,index_diachronica_original.html:2959,True,,,,,
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,4,index_diachronica_original.html:2960,False,unknown_character,asca-unrepresentable,₀,,"Syntax Error: Unknown character '₀' | h > ʔ / V₀_V₀ | ^ @ Rule 1, Line 1"
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,5,index_diachronica_original.html:2961,True,,,,,
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,6,index_diachronica_original.html:2962,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ə > ∅ / adjacent to a vowel | ^ @ Rule 1, Line 1"
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,7,index_diachronica_original.html:2963,False,unknown_grouping,asca-unrepresentable,U,,"Syntax Error: Unknown grouping 'U'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | a > ə / _%U(U…)# | ^ @ Rule 1, Line 1"
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,8,index_diachronica_original.html:2964,True,,,,,
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,9,index_diachronica_original.html:2965,False,syntax_other,broken-syntax,,,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | ə > ∅ VC_CV | ^ @ Rule 1, Line 1"
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,10,index_diachronica_original.html:2968,True,,,,,
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,11,index_diachronica_original.html:2969,True,,,,,
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,12,index_diachronica_original.html:2970,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | b:[+long] d:[+long] dz:[+long] ɡ:[+long] > bʱ dʱ dzʱ ɡʱ (Whimemsz says these become | ^ @ Rule 1, Line 1"
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,13,index_diachronica_original.html:2971,False,unknown_grouping,asca-unrepresentable,U,,"Syntax Error: Unknown grouping 'U'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | ə > ∅ / #_%U(U…)# | ^ @ Rule 1, Line 1"
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,14,index_diachronica_original.html:2972,True,,,,,
10.2.6,Proto-Malayo-Polynesian to Proto-North Sarawak,15,index_diachronica_original.html:2973,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,0,index_diachronica_original.html:2979,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,1,index_diachronica_original.html:2980,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,2,index_diachronica_original.html:2981,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,3,index_diachronica_original.html:2982,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,4,index_diachronica_original.html:2983,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,5,index_diachronica_original.html:2984,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,6,index_diachronica_original.html:2985,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,7,index_diachronica_original.html:2986,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,8,index_diachronica_original.html:2987,False,unknown_character,asca-unrepresentable,₀,,"Syntax Error: Unknown character '₀' | V₀V₀ > V₀ | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,9,index_diachronica_original.html:2988,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ə > ∅ / adjacent to a vowel | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,10,index_diachronica_original.html:2989,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received ə | V[+stress] > V:[+long] / _C# // V = ə and/or C = h | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,11,index_diachronica_original.html:2990,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,12,index_diachronica_original.html:2991,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,13,index_diachronica_original.html:2992,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,14,index_diachronica_original.html:2993,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,15,index_diachronica_original.html:2994,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,16,index_diachronica_original.html:2995,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,17,index_diachronica_original.html:2996,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,18,index_diachronica_original.html:2997,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,19,index_diachronica_original.html:2998,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,20,index_diachronica_original.html:2999,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,21,index_diachronica_original.html:3000,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,22,index_diachronica_original.html:3001,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,23,index_diachronica_original.html:3002,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | əi̯ əu̯ > ai̯ au̯ // O[+voice] earlier in the word | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,24,index_diachronica_original.html:3003,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,25,index_diachronica_original.html:3004,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,26,index_diachronica_original.html:3005,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,27,index_diachronica_original.html:3006,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,28,index_diachronica_original.html:3007,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,29,index_diachronica_original.html:3008,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '∅'. Did you forget a '/' between the output and environment? | k ŋ > ʔ ∅ / Və̯_# | ^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,30,index_diachronica_original.html:3009,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,31,index_diachronica_original.html:3010,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,32,index_diachronica_original.html:3012,False,syntax_other,broken-syntax,,,"Syntax Error: Options can only be used in Environments or Structures | (C)V > ∅ / #_C… | ^^^ @ Rule 1, Line 1"
10.2.6.1,Proto-North Sarawak to Kiput,33,index_diachronica_original.html:3013,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,34,index_diachronica_original.html:3014,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,35,index_diachronica_original.html:3015,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,36,index_diachronica_original.html:3016,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,37,index_diachronica_original.html:3017,True,,,,,
10.2.6.1,Proto-North Sarawak to Kiput,38,index_diachronica_original.html:3018,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,0,index_diachronica_original.html:3023,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,1,index_diachronica_original.html:3024,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,2,index_diachronica_original.html:3025,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,3,index_diachronica_original.html:3026,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,4,index_diachronica_original.html:3027,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,5,index_diachronica_original.html:3028,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,6,index_diachronica_original.html:3029,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,7,index_diachronica_original.html:3030,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,8,index_diachronica_original.html:3031,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,9,index_diachronica_original.html:3032,True,,,,,
10.2.6.2,Proto-North Sarawak to Proto-Kenyah,10,index_diachronica_original.html:3033,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,0,index_diachronica_original.html:3039,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,1,index_diachronica_original.html:3040,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,2,index_diachronica_original.html:3041,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,3,index_diachronica_original.html:3042,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,4,index_diachronica_original.html:3043,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,5,index_diachronica_original.html:3044,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,6,index_diachronica_original.html:3045,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,7,index_diachronica_original.html:3046,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,8,index_diachronica_original.html:3047,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,9,index_diachronica_original.html:3048,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,10,index_diachronica_original.html:3049,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,11,index_diachronica_original.html:3050,False,unknown_character,asca-unrepresentable,̚,,"Syntax Error: Unknown character '̚' | {p,t} n > c̚ ɲ / {i,ɛ}_# | ^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,12,index_diachronica_original.html:3051,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,13,index_diachronica_original.html:3052,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,14,index_diachronica_original.html:3053,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,15,index_diachronica_original.html:3054,False,unknown_feature,asca-unrepresentable,close,cons,"Syntax Error: Unknown feature 'close'. Did you mean cons? | i u > e o / _CV[+close-mid](C)# | ^^^^^^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,16,index_diachronica_original.html:3055,False,unknown_feature,asca-unrepresentable,open,ten,"Syntax Error: Unknown feature 'open'. Did you mean ten? | i u > ɛ ɔ / _CV[+open-mid](C)# | ^^^^^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,17,index_diachronica_original.html:3056,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,18,index_diachronica_original.html:3057,False,unknown_character,asca-unrepresentable,̊,,"Syntax Error: Unknown character '̊' | ŋ > ŋ̊ / _# | ^ @ Rule 1, Line 1"
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,19,index_diachronica_original.html:3058,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,20,index_diachronica_original.html:3059,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,21,index_diachronica_original.html:3060,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,22,index_diachronica_original.html:3061,True,,,,,
10.2.6.2.1,Proto-Kenyah to Òma Lóngh,23,index_diachronica_original.html:3062,True,,,,,
