section_index,section_name,rule_id,subcluster,mono_class_section,description
29.1.1.1.42,Proto-Athabaskan to Southern Tutchone,Southern-Tutchone-A,missing_slash_output_env,False,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | O:[+delrel] > F (some slight C:[+labial]OO:[+delrel] changes | ^ @ Rule 1, Line 1"
30.2,Proto-Potou-Akanic-Bantu to Proto-Potou-Akanic,"Proto-Potou-Akanic-V+nasʋ̃,l̃",other_syntax,False,"Syntax Error: Expected ':', but received 'l' | V[+nas](ʋ̃,l̃) > V[-nas](m,n) / #{L,G}[+voice]_ | ^ @ Rule 1, Line 1"
31.1,Proto-Nyulnyulan to Bardi,Bardi-V0,paren_in_segment_residual,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | V=0 > ∅ / {V(C)0,VC(C)0} {C(C)_#,(C)_#} | ^ @ Rule 1, Line 1"
32.1.2,Proto-Chatino to Tataltepec Chatino,Tataltepec-Chatino-t,ipa_received_other:…,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | t > tʲ / _õ (…again…lolwut) | ^ @ Rule 1, Line 1"
33.1.1,Proto-Utian to Proto-Costanoan (Ohlone),Proto-Costanoan-Ohlone-l,multiple_underlines_env,True,"Syntax Error: Cannot have multiple underlines in an environment | l > ɾ // _$ or o_ | ^ @ Rule 1, Line 1"
33.1.1,Proto-Utian to Proto-Costanoan (Ohlone),Proto-Costanoan-Ohlone-o,multiple_underlines_env,True,"Syntax Error: Cannot have multiple underlines in an environment | o > a // o(C,0)_ or _(C,0){o,i} | ^ @ Rule 1, Line 1"
33.2.3,Proto-Wintuan to South Patwin,South-Patwin-χ,other_syntax,True,"Syntax Error: Output cannot be empty. Use `*` or '∅' to indicate deletion | χ > | ^ @ Rule 1, Line 1"
34.1,Proto-Quechumaran to Ayachuco,"Ayachuco-ɸʼ,ʰ",ejective_modifier_residual,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.4,Proto-Quechumaran to Huarás,"Huarás-ɸʼ,ʰ",ejective_modifier_residual,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.5,Proto-Quechumaran to Putamayo,"Putamayo-ɸʼ,ʰ",ejective_modifier_residual,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.6,Proto-Quechumaran to Quito,Quito-χ,missing_slash_output_env,True,"Syntax Error: Expected end of line, received '#'. Did you forget a '/' between the output and environment? | χ > h #_ | ^ @ Rule 1, Line 1"
34.7,Proto-Quechumaran to Riobamba,Riobamba-χ,missing_slash_output_env,True,"Syntax Error: Expected end of line, received '#'. Did you forget a '/' between the output and environment? | χ > kʰ #_ | ^ @ Rule 1, Line 1"
34.8,Proto-Quechumaran to Santiago,"Santiago-ɸʼ,ʰ",ejective_modifier_residual,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.8,Proto-Quechumaran to Santiago,Santiago-ʃ,multiple_underlines_env,True,"Syntax Error: Cannot have multiple underlines in an environment | ʃ > s // i_i or _P | ^ @ Rule 1, Line 1"
34.9,Proto-Quechumaran to Tena,"Tena-ɸʼ,ʰ",ejective_modifier_residual,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
35.2.2,Proto-Interior Salish to Thompson Nasal-to-Vowel Shifts,Vowel-Shifts_2-n̩,ipa_received_other:,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | n̩ > e / n_ (this is admittedly a bit conjectural | ^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-en-enˀ,paren_in_segment_residual,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | en enˀ > i iʔ / {ts:[+cg],ts,s,j(ˀ)}_ in %[-stress] | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,"Laze-r,spʰ-r,sNp,mb",superscript_segment_modifier,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʰ' | {r,s}p(ʰ) {r,s}{Np,mb,b} > f v / _V | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,"Laze-r,sl-r,sn",missing_slash_output_env,False,"Syntax Error: Expected end of line, received '̥'. Did you forget a '/' between the output and environment? | {r,s}l {r,s}n > l̥ N̥ / $_V | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,Naxi-B,paren_in_segment_residual,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | V:[+back] > v̩ / {qʰ,(ŋ)q}_ | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-p-k-ts,expected_range_dots,True,"Syntax Error: Expected '..', but received .' ' | p k ts > p. k. tʃ. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-m,expected_range_dots,True,"Syntax Error: Expected '..', but received .' ' | m > mt. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-an-at.is,expected_range_dots,True,"Syntax Error: Expected '..', but received .'i' | an {at.is} > o ie | ^ @ Rule 1, Line 1"
36.3.2.2.3,Proto-rGyalrongic to Pati,Pati-ts-dʒ-NTS,expected_range_dots,True,"Syntax Error: Expected '..', but received .'}' | ts dʒ NP:[-voice]P > {s,tʃ.} tʃ. m | ^ @ Rule 1, Line 1"
36.3.2.2.7,Proto-rGyalrongic to Tzu Ta,Tzu-Ta-Pç,expected_range_dots,False,"Syntax Error: Expected '..', but received .'ç' | Pç > b.ç | ^ @ Rule 1, Line 1"
36.3.2.2.8,Proto-rGyalrongic to Wassu,Wassu-k-kr-kj-ɡ,expected_range_dots,True,"Syntax Error: Expected '..', but received .' ' | k kr kj ɡ > k. k.r ts. ɡ | ^ @ Rule 1, Line 1"
36.3.2.2.8,Proto-rGyalrongic to Wassu,Wassu-ts-dzl-NTS,expected_range_dots,True,"Syntax Error: Expected '..', but received .',' | ts dzl NP:[-voice]P > {tʃ.,j} tsl m | ^ @ Rule 1, Line 1"
37.1,Proto-Siouan-Iroquoian to Proto-Iroquoian,Proto-Iroquoian-pʰ,missing_slash_output_env,False,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | pʰ > ʍ (this is a bit of a guess | ^ @ Rule 1, Line 1"
37.1.1,Proto-Iroquoian to Cherokee,Cherokee-w_2,underscore_other,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | w > ∅ / {t_,th_} | ^ @ Rule 1, Line 1"
37.1.2,Proto-Iroquoian to Proto-Northern Iroquoian,Proto-Northern-Iroquoian-Vː,word_edge_percent_hash,False,"Syntax Error: Cannot have segments before the beginning of a word | V:[+long] > V[-long] // %# | ^ @ Rule 1, Line 1"
37.1.2.2,Proto-Northern Iroquoian to Huron,Huron-n,underscore_other,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | n > ∅ / {t_,th_} | ^ @ Rule 1, Line 1"
37.1.2.2,Proto-Northern Iroquoian to Huron,Huron-t_2,superscript_segment_modifier,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | t > ∅ / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.2.1,Huron to Wyandot,Wyandot-Vː,word_edge_percent_hash,False,"Syntax Error: Cannot have segments before the beginning of a word | V:[+long] > V:[+stress] / %# | ^ @ Rule 1, Line 1"
37.1.2.4.1,Proto-Mohawk-Oneida to Mohawk,Mohawk-∅_3,superscript_segment_modifier,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ∅ > e / n_k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.5,Proto-Northern Iroquoian to Seneca,Seneca-ʔ,superscript_segment_modifier,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ʔ > ∅ / _nk(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.5,Proto-Northern Iroquoian to Seneca,Seneca-n_2,superscript_segment_modifier,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | n > t / _k(ʷ) | ^ @ Rule 1, Line 1"
37.2.4,Proto-Siouan to Proto-Čiwere-Winnebago,Proto-Čiwere-Winnebago-t,missing_slash_output_env,False,"Syntax Error: Expected end of line, received ':'. Did you forget a '/' between the output and environment? | t > tʃ / _V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
37.2.5,Proto-Siouan to Proto-Crow-Hidatsa,Proto-Crow-Hidatsa-Lʲ,superscript_segment_modifier,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʲ' | {L,Lʲ} > r | ^ @ Rule 1, Line 1"
37.2.6.1,Proto-Dhegiha to Kansa,Kansa-r-Lʲ,superscript_segment_modifier,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʲ' | r {L,Lʲ} > d j / #_ (*) | ^ @ Rule 1, Line 1"
37.2.6.1,Proto-Dhegiha to Kansa,Kansa-L,wildcard_in_correspondence_set,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | L > bl / #_e (*) | ^ @ Rule 1, Line 1"
38.1.1.3,Proto-Tai to Central Tai,Central-Tai-tr,underscore_other,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '_' | tr > {tʰ_,tʰr_} | ^ @ Rule 1, Line 1"
41.8,Proto-Trans New Guinea to Kiwai,Kiwai-t-k-ᵐb,null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | t k ᵐb > {s,t} {ɡ,∅} {b,p} / #_ | ^ @ Rule 1, Line 1"
42.1.1.1,Proto-Finnic to Proto-Finnish,Proto-Finnish-j,wildcard_in_correspondence_set,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '*' | j > ∅ / _i (*) | ^ @ Rule 1, Line 1"
46.16,Development of Proto-Lolo-Burmese -i(C)# and -u(C)# to Lahu,"Lahu-i-ip,k-it-im,ŋ-in",negation_in_output,True,"Syntax Error: Negation cannot be used in the output | -i -i{p,k} -it -i{m,ŋ} -in > -i -ɨʔ -iʔ -ɛ -ɨ | ^ @ Rule 1, Line 1"
46.16,Development of Proto-Lolo-Burmese -i(C)# and -u(C)# to Lahu,Lahu-u-up-ut-uk-um-un-uŋ,negation_in_output,True,"Syntax Error: Negation cannot be used in the output | -u -up -ut -uk -um -un -uŋ > -u -ɔʔ -əʔ -uʔ -ɔ -ə -ɛ | ^ @ Rule 1, Line 1"
46.7,Great Vowel Shift (English),Great-Vowel-Shift-English-aː-ɔː,missing_slash_output_env,True,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | e:[+long] ow > ej (əw) | ^ @ Rule 1, Line 3"
47.2,List 2: Conditional or complex consonant changes,List-2:-Conditional-or-complex-consonant-changes-w,missing_slash_output_env,False,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | w > f (Common Celtic | ^ @ Rule 1, Line 1"
47.3,List 3: Vowels,List-3:-Vowels-y,missing_slash_output_env,True,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | y > u (some mainland Greek dialects, and Tsakonian | ^ @ Rule 1, Line 1"
7.15,Proto-Algonquian to Ojibwe,"Ojibwe-j,wV-long",other_syntax,True,"Syntax Error: Only a segment, matrix, group, or reference can be negated | {j,w}V[-long] > ∅ / C_# in disyllables with V:[+long] or in tri(-plus-)syllables | ^^ @ Rule 1, Line 1"
7.3.1,Proto-Arapaho-Atsina to Arapaho,"Arapaho-C,#Vʔ",missing_slash_output_env,True,"Syntax Error: Expected end of line, received '∅'. Did you forget a '/' between the output and environment? | {C,#,V}ʔ > {C,#,V:[+long]}∅ / _C | ^ @ Rule 1, Line 1"
7.3.2,Proto-Arapaho-Atsina to Gros Ventre,"Gros-Ventre-C,#V-longʔ",missing_slash_output_env,False,"Syntax Error: Expected end of line, received '∅'. Did you forget a '/' between the output and environment? | {C,#,V[-long]}ʔ > {C,#,V:[+long, tone: 51]}∅ / _C | ^ @ Rule 1, Line 1"
8.1,Proto-Altaic to Proto-Japonic,Proto-Japonic-ŋ_2,null_in_parallel_output_set,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | ŋ > {∅,n} #_ else | ^ @ Rule 1, Line 1"
8.2,Proto-Altaic to Proto-Korean,"Proto-Korean-tʰ,d-k,ɡ",null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | {tʰ,d} {k,ɡ} > r {h,∅} / {C,V}_{C,V} | ^ @ Rule 1, Line 1"
8.5,Proto-Altaic to Proto-Turkic,"Proto-Turkic-pʰ,ŋ",null_in_parallel_output_set,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | {pʰ,ŋ} > {∅,j} / #_ | ^ @ Rule 1, Line 1"
8.5,Proto-Altaic to Proto-Turkic,Proto-Turkic-d-ɡ,missing_slash_output_env,True,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | d ɡ > t k (may have been part of a more sweeping merger | ^ @ Rule 1, Line 1"
8.5.2,Proto-Turkic to Sakha,"Sakha-e,ɤː",missing_slash_output_env,False,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | {e,ɤ}:[+long] > je (the second one is conjectured based on my admittedly sparse knowledge of Turkish | ^ @ Rule 1, Line 1"
9.1.2.1,Middle Vietnamese to Hanoi Vietnamese,Hanoi-Vietnamese-ml,other_syntax,False,"Syntax Error: Feature 'l' has no modifier | mɲ > ɲ (Thompson seems to indicate that this may have become [l] as well | ^ @ Rule 1, Line 2"
9.1.2.2,Middle Vietnamese to Saigon Vietnamese,Saigon-Vietnamese-ə,expected_range_dots,False,"Syntax Error: Expected '..', but received .'w' | ə > ∅ / {i,ɨ}_{p,m.w} | ^ @ Rule 1, Line 1"
