section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,section_tag,section_fail_count,section_rule_count,rule,description
20.2.3,Proto-Kx’a to Southeastern !Xun,Southeastern-!Xun-!!-ʘ,invalid_ipa,khoisan_click:ǃ,input|output,,False,near-miss,2,15,"!! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ǃ'. | !! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1"
22.6,Proto-Arawá to Sorowahá,"Sorowahá-tʰ,ɗ",expected_ipa,malformed_chain_or_prose,input,>,False,near-miss,2,8,"{tʰ,ɗ > t | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {tʰ,ɗ > t | ^ @ Rule 1, Line 1"
24.1.5,Proto-Paman to Mpalican,Mpalican-NVS,invalid_ipa,prenasal_prefix,output,,True,near-miss,1,3,"NVP > VⁿP / #_ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | NVP > VⁿP / #_ | ^ @ Rule 1, Line 1"
24.1.7,Proto-Paman to Yinwum,Yinwum-NVS,invalid_ipa,prenasal_prefix,output,,False,near-miss,2,8,"NVP > VⁿP / #_ | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | NVP > VⁿP / #_ | ^ @ Rule 1, Line 1"
30.1.1,Pre-Proto-Bantu to Proto-Bantu,Proto-Bantu_2-N+-lenis-N-lenis,invalid_ipa,prenasal_prefix,output,,False,near-miss,2,3,"N[-tense] N[+tense] > N[+tense] ⁿP / _ C=2 position | ^ @ Rule 1, Line 1","Syntax Error: Could not get value of IPA 'ⁿ'. | N[-tense] N[+tense] > N[+tense] ⁿP / _ C=2 position | ^ @ Rule 1, Line 1"
31.1,Proto-Nyulnyulan to Bardi,Bardi-V0,expected_ipa,paren_optional_io,env,(,True,near-miss,1,17,"V=0 > ∅ / {V(C)0,VC(C)0} {C(C)_#,(C)_#} | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | V=0 > ∅ / {V(C)0,VC(C)0} {C(C)_#,(C)_#} | ^ @ Rule 1, Line 1"
32.1.1,Proto-Chatino to Papabuco Chatino,Papabuco-Chatino-h,expected_ipa,editorial_slash_gloss,env,…,False,near-miss,3,31,"h > d / _a (…lolwut) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | h > d / _a (…lolwut) | ^ @ Rule 1, Line 1"
32.1.1,Proto-Chatino to Papabuco Chatino,Papabuco-Chatino-h_2,expected_ipa,prose_double_slash_env,exception,…,False,near-miss,3,31,"h > t // _a (…lolwut) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | h > t // _a (…lolwut) | ^ @ Rule 1, Line 1"
32.1.2,Proto-Chatino to Tataltepec Chatino,Tataltepec-Chatino-t,expected_ipa,editorial_slash_gloss,env,…,False,near-miss,2,17,"t > tʲ / _õ (…again…lolwut) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | t > tʲ / _õ (…again…lolwut) | ^ @ Rule 1, Line 1"
32.1.3,Proto-Chatino to Yaitepec Chatino,Yaitepec-Chatino-k,expected_ipa,paren_optional_modifier,env,ʷ,False,near-miss,2,28,"k > tʃ / _V:[+front]k(ʷ) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | k > tʃ / _V:[+front]k(ʷ) | ^ @ Rule 1, Line 1"
34.1,Proto-Quechumaran to Ayachuco,"Ayachuco-ɸʼ,ʰ",expected_ipa,paren_optional_modifier,input,ʼ,True,near-miss,1,10,"ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.4,Proto-Quechumaran to Huarás,"Huarás-ɸʼ,ʰ",expected_ipa,paren_optional_modifier,input,ʼ,True,near-miss,1,13,"ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.5,Proto-Quechumaran to Putamayo,"Putamayo-ɸʼ,ʰ",expected_ipa,paren_optional_modifier,input,ʼ,True,near-miss,1,12,"ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.8,Proto-Quechumaran to Santiago,"Santiago-ɸʼ,ʰ",expected_ipa,paren_optional_modifier,input,ʼ,False,near-miss,2,18,"ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
34.9,Proto-Quechumaran to Tena,"Tena-ɸʼ,ʰ",expected_ipa,paren_optional_modifier,input,ʼ,True,near-miss,1,20,"ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʼ' | ɸ(ʼ,ʰ) > p | ^ @ Rule 1, Line 1"
35.1.7,Proto-Central Salish to Nooksack,Nooksack-i3~e3,expected_range_dots,dot_inside_set,output,ə,False,other,8,24,"{i3,e3} > {i3.ə3} | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'ə' | {i3,e3} > {i3.ə3} | ^ @ Rule 1, Line 1"
35.1.9,Proto-Central Salish to Saanich Northern Straits,Saanich-Northern-Straits-a3,expected_ipa,prose_double_slash_env,exception,ʷ,False,other,9,21,"a3 > e3 // {C[-fr,+bk,-hi,-lo]ʷ,C:[-front,+back,+hi,-lo,+round],w}_ or when _{Cu,C[-fr,+bk,-hi,-lo]ʷ,w} | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | a3 > e3 // {C[-fr,+bk,-hi,-lo]ʷ,C:[-front,+back,+hi,-lo,+round],w}_ or when _{Cu,C[-fr,+bk,-hi,-lo]ʷ,w} | ^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-em-emˀ_2,expected_ipa,paren_optional_modifier,exception,(,True,near-miss,3,4,"em emˀ > a aʔ / _ %[-stress] // {p:[+cg],p,m(ˀ)}_ | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | em emˀ > a aʔ / _ %[-stress] // {p:[+cg],p,m(ˀ)}_ | ^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-en-enˀ,expected_ipa,paren_optional_modifier,env,(,True,near-miss,3,4,"en enˀ > i iʔ / {ts:[+cg],ts,s,j(ˀ)}_ in %[-stress] | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | en enˀ > i iʔ / {ts:[+cg],ts,s,j(ˀ)}_ in %[-stress] | ^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-en-enˀ_2,expected_ipa,paren_optional_modifier,exception,(,True,near-miss,3,4,"en enˀ > a ʔ / _ %[-stress] // {t:[+cg],t,lʲ,n(ˀ),l(ˀ)}_ | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | en enˀ > a ʔ / _ %[-stress] // {t:[+cg],t,lʲ,n(ˀ),l(ˀ)}_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-uj_3,expected_ipa,editorial_slash_gloss,env,∅,False,other,30,81,"uj > uɛi / {C:[+labial],C[+laryngeal],∅}_ | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | uj > uɛi / {C:[+labial],C[+laryngeal],∅}_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-juŋ,expected_ipa,editorial_slash_gloss,env,∅,False,other,30,81,"juŋ > iuŋ / _{∅,x,ʋ,ʔ} | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | juŋ > iuŋ / _{∅,x,ʋ,ʔ} | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_3,expected_ipa,editorial_slash_gloss,env,∅,False,other,30,81,"yʔ > yɛʔ? / {∅,C[+laryngeal]}, in -juət-types | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | yʔ > yʔ / {∅,C[+laryngeal]}, in -juət-types | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_3,expected_ipa,editorial_slash_gloss,env,∅,False,other,30,81,"yʔ > yɛʔ? / {∅,C[+laryngeal]}, in -juət-types | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | yʔ > yɛʔ? / {∅,C[+laryngeal]}, in -juət-types | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_4,expected_ipa,editorial_slash_gloss,multi,∅,False,other,30,81,"yʔ > ioʔ / {∅,C[+laryngeal]}_, in -k-types | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | yʔ > ioʔ / {∅,C[+laryngeal]}_, in -k-types | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,"Laze-r,spʰ-r,sNp,mb",expected_ipa,editorial_slash_gloss,input,ʰ,False,near-miss,3,19,"{r,s}p(ʰ) {r,s}{Np,mb,b} > f v / _V | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʰ' | {r,s}p(ʰ) {r,s}{Np,mb,b} > f v / _V | ^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,bTshan-La-N,expected_range_dots,dot_inside_set,env,n,False,near-miss,2,26,"N > m / _{ŋ.nj} | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'n' | N > m / _{ŋ.nj} | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,"Chos-Kia-p-çp-çb-rP-Np-Nb-pr-br,pj",expected_range_dots,european_dot_affricate,output, ,True,other,15,37,"p çp b rC:[+labial] Np Nb pr {br,pj} > p. ç.w p rp. kj m.p n.br p.j | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | p çp b rC:[+labial] Np Nb pr {br,pj} > p. ç.w p rp. kj m.p n.br p.j | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-t-st-tr-d-sd-çdr-Nt-çT-KT,expected_range_dots,european_dot_affricate,output, ,True,other,15,37,"t st tr d sd dr Nt çP:[-voice] C:[-front,+back,+hi,-lo]P:[-voice] > t. s.d tr. t s.t (ç.)tr m.t. n.dr ɡ.t | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | t st tr d sd dr Nt çP:[-voice] C:[-front,+back,+hi,-lo]P:[-voice] > t. s.d tr. t s.t (ç.)tr m.t. n.dr ɡ.t | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-çK,expected_range_dots,european_dot_affricate,output,k,True,other,15,37,"çC:[-front,+back,+hi,-lo] > ç.k | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'k' | çC:[-front,+back,+hi,-lo] > ç.k | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-kj-Nkj-ʔkj-ɡj-sɡj,expected_range_dots,european_dot_affricate,output, ,True,other,15,37,"kj Nkj ʔkj ɡj sɡj > kj. nj ɡ.tsʰ kj skj. | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | kj Nkj ʔkj ɡj sɡj > kj. nj ɡ.tsʰ kj skj. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-kr-sɡr,expected_range_dots,european_dot_affricate,output,b,True,other,15,37,"kr {sɡr,ɡr} > n.br {skr,kr} | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'b' | kr {sɡr,ɡr} > n.br {skr,kr} | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-K,expected_range_dots,european_dot_affricate,output, ,True,other,15,37,"C:[-front,+back,+hi,-lo] > ɡ. / _ç | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | C:[-front,+back,+hi,-lo] > ɡ. / _ç | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-Nç,expected_range_dots,european_dot_affricate,output,p,True,other,15,37,"Nç > n.pj. | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'p' | Nç > n.pj. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-Kts,expected_range_dots,european_dot_affricate,output,t,True,other,15,37,"C:[-front,+back,+hi,-lo]ts > ɡ.tsʰ. | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'t' | C:[-front,+back,+hi,-lo]ts > ɡ.tsʰ. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-lTS,expected_range_dots,european_dot_affricate,output,d,True,other,15,37,"lP:[-voice]P > l.dz | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'d' | lP:[-voice]P > l.dz | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-ts-rdz-dʒ-PTS-KTS-sTS-çTS,expected_range_dots,european_dot_affricate,output,t,True,other,15,37,"ts {rdz,dz} dʒ C:[+labial]P:[-voice]P C:[-front,+back,+hi,-lo]P:[-voice]P sP:[-voice]P çP:[-voice]P > {tsʰ,s} {rts,ts} tsʰ ɡ.ts s.{ts,pj} {s.ts,br} | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'t' | ts {rdz,dz} dʒ C:[+labial]P:[-voice]P C:[-front,+back,+hi,-lo]P:[-voice]P sP:[-voice]P çP:[-voice]P > {tsʰ,s} {rts,ts} tsʰ ɡ.ts s.{ts,pj} {s.ts,br} | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-çm-çnj,expected_range_dots,european_dot_affricate,output,n,True,other,15,37,"çm çnj > ç.n | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'n' | çm çnj > ç.n | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-N_2,expected_range_dots,european_dot_affricate,output, ,True,other,15,37,"N > m. / _ŋ | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | N > m. / _ŋ | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-rnj,expected_range_dots,european_dot_affricate,output,m,True,other,15,37,"rnj > r.mj | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'m' | rnj > r.mj | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-a-ap-at-ar-am-aj,expected_range_dots,european_dot_affricate,output,i,True,other,15,37,"a ap at ar am aj > e eb {e,ed} er om e.i | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'i' | a ap at ar am aj > e eb {e,ed} er om e.i | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-et-ej,expected_range_dots,european_dot_affricate,output,i,True,other,15,37,"et ej > o e.i | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'i' | et ej > o e.i | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-p-k-ts,expected_range_dots,european_dot_affricate,output, ,True,near-miss,3,9,"p k ts > p. k. tʃ. | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | p k ts > p. k. tʃ. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-m,expected_range_dots,european_dot_affricate,output, ,True,near-miss,3,9,"m > mt. | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | m > mt. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-an-at.is,expected_range_dots,european_dot_affricate,input,i,True,near-miss,3,9,"an {at.is} > o ie | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'i' | an {at.is} > o ie | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,Kham-To-p-b-pr-br-çp,expected_range_dots,european_dot_affricate,output,j,True,near-miss,3,26,"p b pr br çp > p.j p br pj ʃb | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'j' | p b pr br çp > p.j p br pj ʃb | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,Kham-To-k-Nɡ,expected_range_dots,european_dot_affricate,output, ,True,near-miss,3,26,"k {Nɡ,ɡ} > k. {mk,k} | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | k {Nɡ,ɡ} > k. {mk,k} | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,"Kham-To-ts-dz,KTS-NTS-rdz-dzl-dʒ",expected_range_dots,dot_inside_set,output,},True,near-miss,3,26,"ts {dz,C:[-front,+back,+hi,-lo]P:[-voice]P} NP:[-voice]P rdz dzl dʒ > s ts {dz,mtʃ.} rts tsl tʃ. | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'}' | ts {dz,C:[-front,+back,+hi,-lo]P:[-voice]P} NP:[-voice]P rdz dzl dʒ > s ts {dz,mtʃ.} rts tsl tʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.3,Proto-rGyalrongic to Pati,Pati-ts-dʒ-NTS,expected_range_dots,dot_inside_set,output,},True,near-miss,1,6,"ts dʒ NP:[-voice]P > {s,tʃ.} tʃ. m | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'}' | ts dʒ NP:[-voice]P > {s,tʃ.} tʃ. m | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,"Suo-Mo-p,b-Np-pr-s,rP-çb-Nb",expected_range_dots,european_dot_affricate,output,s,False,other,7,21,"{p,b} Np pr {s,r}C:[+labial] çb Nb > p mp mbr sp ʃp p.s | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'s' | {p,b} Np pr {s,r}C:[+labial] çb Nb > p mp mbr sp ʃp p.s | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,Suo-Mo-Nt-tr-d-KT-çT,expected_range_dots,european_dot_affricate,output, ,False,other,7,21,"Nt tr d C:[-front,+back,+hi,-lo]P:[-voice] çP:[-voice] > mt. tʂ t kt ʃt | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | Nt tr d C:[-front,+back,+hi,-lo]P:[-voice] çP:[-voice] > mt. tʂ t kt ʃt | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,"Suo-Mo-kr-rk-rK,Pɡ-ɡ-Pɡ-sɡ",expected_range_dots,european_dot_affricate,output,r,False,other,7,21,"kr rk {rC:[-front,+back,+hi,-lo],C:[+labial]ɡ} ɡ C:[+labial]ɡ sɡ > k.r rk. pk k sk | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'r' | kr rk {rC:[-front,+back,+hi,-lo],C:[+labial]ɡ} ɡ C:[+labial]ɡ sɡ > k.r rk. pk k sk | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,Suo-Mo-ʔkj,expected_range_dots,european_dot_affricate,output, ,False,other,7,21,"ʔkj > ktʃ. | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | ʔkj > ktʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,Suo-Mo-lts-rts-NTS-PTS-STS,expected_range_dots,european_dot_affricate,output, ,False,other,7,21,"lts rts NP:[-voice]P C:[+labial]P:[-voice]P PP:[-voice]P > lɖʐ rts. {mdzr,mtʃ} nt. sts | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | lts rts NP:[-voice]P C:[+labial]P:[-voice]P PP:[-voice]P > lɖʐ rts. {mdzr,mtʃ} nt. sts | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,Suo-Mo-ts-dʒ,expected_range_dots,european_dot_affricate,output, ,False,other,7,21,"ts dʒ > tʃ. tʃ | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | ts dʒ > tʃ. tʃ | ^ @ Rule 1, Line 1"
36.3.2.2.6,Proto-rGyalrongic to Tsa Ku Nao,Tsa-Ku-Nao-Nb,expected_range_dots,european_dot_affricate,output, ,False,other,6,27,"Nb > p. | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | Nb > p. | ^ @ Rule 1, Line 1"
36.3.2.2.6,Proto-rGyalrongic to Tsa Ku Nao,"Tsa-Ku-Nao-k-sɡ,çK-Nɡ-rK",expected_range_dots,european_dot_affricate,output, ,False,other,6,27,"k {sɡ,çC:[-front,+back,+hi,-lo]} Nɡ rC:[-front,+back,+hi,-lo] > k. sk mɡ nk | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | k {sɡ,çC:[-front,+back,+hi,-lo]} Nɡ rC:[-front,+back,+hi,-lo] > k. sk mɡ nk | ^ @ Rule 1, Line 1"
36.3.2.2.6,Proto-rGyalrongic to Tsa Ku Nao,Tsa-Ku-Nao-kj,expected_range_dots,european_dot_affricate,output, ,False,other,6,27,"kj > tʃ. | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | kj > tʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.6,Proto-rGyalrongic to Tsa Ku Nao,Tsa-Ku-Nao-Pç-Nç-çl,expected_range_dots,european_dot_affricate,output,j,False,other,6,27,"{C:[+labial]}ç Nç çl > {bɕ,ɕ} np.j ʂl | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'j' | {C:[+labial]}ç Nç çl > {bɕ,ɕ} np.j ʂl | ^ @ Rule 1, Line 1"
36.3.2.2.7,Proto-rGyalrongic to Tzu Ta,Tzu-Ta-Pç,expected_range_dots,european_dot_affricate,output,ç,True,near-miss,1,28,"C:[+labial]ç > b.ç | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .'ç' | C:[+labial]ç > b.ç | ^ @ Rule 1, Line 1"
36.3.2.2.8,Proto-rGyalrongic to Wassu,Wassu-k-kr-kj-ɡ,expected_range_dots,european_dot_affricate,output, ,True,near-miss,2,19,"k kr kj ɡ > k. k.r ts. ɡ | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .' ' | k kr kj ɡ > k. k.r ts. ɡ | ^ @ Rule 1, Line 1"
36.3.2.2.8,Proto-rGyalrongic to Wassu,Wassu-ts-dzl-NTS,expected_range_dots,dot_inside_set,output,",",True,near-miss,2,19,"ts dzl NP:[-voice]P > {tʃ.,j} tsl m | ^ @ Rule 1, Line 1","Syntax Error: Expected '..', but received .',' | ts dzl NP:[-voice]P > {tʃ.,j} tsl m | ^ @ Rule 1, Line 1"
37.1.2.1,Proto-Northern Iroquoian to Cayuga,Cayuga-ʔ,expected_ipa,paren_optional_modifier,env,ʷ,False,other,6,30,"ʔ > ∅ / _nk(ʷ) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ʔ > ∅ / _nk(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.1,Proto-Northern Iroquoian to Cayuga,Cayuga-n,expected_ipa,paren_optional_modifier,env,ʷ,False,other,6,30,"n > t / _k(ʷ) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | n > t / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.1,Proto-Northern Iroquoian to Cayuga,Cayuga-ns,expected_ipa,paren_optional_modifier,env,ʷ,False,other,6,30,"ns > ts / _k(ʷ) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ns > ts / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.2,Proto-Northern Iroquoian to Huron,Huron-t_2,expected_ipa,paren_optional_modifier,env,ʷ,True,near-miss,1,25,"t > ∅ / _k(ʷ) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | t > ∅ / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.3,Proto-Northern Iroquoian to Onondaga,Onondaga-ns,expected_ipa,paren_optional_modifier,env,ʷ,False,other,4,33,"ns > ts / _k(ʷ) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ns > ts / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.3,Proto-Northern Iroquoian to Onondaga,Onondaga-n_2,expected_ipa,paren_optional_modifier,env,ʷ,False,other,4,33,"n > t / _k(ʷ) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | n > t / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.4.1,Proto-Mohawk-Oneida to Mohawk,Mohawk-∅_3,expected_ipa,paren_optional_modifier,input|env,ʷ,False,near-miss,2,22,"∅ > e / n_k(ʷ) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ∅ > e / n_k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.5,Proto-Northern Iroquoian to Seneca,Seneca-ʔ,expected_ipa,paren_optional_modifier,env,ʷ,True,near-miss,2,45,"ʔ > ∅ / _nk(ʷ) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | ʔ > ∅ / _nk(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.5,Proto-Northern Iroquoian to Seneca,Seneca-n_2,expected_ipa,paren_optional_modifier,env,ʷ,True,near-miss,2,45,"n > t / _k(ʷ) | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | n > t / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.6,Proto-Northern Iroquoian to Tuscarora,Tuscarora-”V_2,expected_ipa,paren_optional_modifier,env,(,False,other,9,29,"V:[+stress] > V:[+stress, +long] / _{k,kʷ,(ˀ)t}{s,[+son,-syll],[-place]} | ^ @ Rule 1, Line 1","Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | V:[+stress] > V:[+stress, +long] / _{k,kʷ,(ˀ)t}{s,[+son,-syll],[-place]} | ^ @ Rule 1, Line 1"
