section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,description
17.7.3,Common Germanic to Proto-Norse,Proto-Norse-wuː-iː,expected_number,received:N,exception,N,False,"Syntax Error: Expected number, but received N | {wu,wu:[+long],u,u:[+long]} {i,i:[+long]} > {wo,wo:[+long],o,o:[+long]} {e,e:[+long]} / _(C)(C)a // CC = NC or one C = {ʀ,j} | ^ @ Rule 1, Line 1"
17.7.3.1.2,Old Norse to Orkney Norn,Orkney-Norn-ð_2,syntax_other,other_syntax,output,,False,"Syntax Error: Output cannot be empty. Use `*` or '∅' to indicate deletion | ð > /{a,V:[+front]}_ | ^ @ Rule 1, Line 1"
17.7.3.1.2,Old Norse to Orkney Norn,Orkney-Norn-l_3,stuff_after_word_bound,segments_after_word_end,env,,False,"Syntax Error: Cannot have segments after the end of a word | l > ∅ / _# ? | ^ @ Rule 1, Line 1"
18.1.1,Pre-Bakairi to Eastern Bakairi,Eastern-Bakairi-ʔ,unknown_feature,feature:fricative,env,fricative,False,"Syntax Error: Unknown feature 'fricative'. Did you mean rhotic? | ʔ > ∅ / _C[+ fricative -voice] | ^^^^^^^^^^^^ @ Rule 1, Line 1"
18.1.1,Pre-Bakairi to Eastern Bakairi,Eastern-Bakairi-ɾ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ɾ > ∅ / V_V, when neither vowel is stressed | ^ @ Rule 1, Line 1"
18.1.2,Pre-Bakairi to Western Bakairi,Western-Bakairi-C+-fricative-voiced,unknown_feature,feature:fricative,input,fricative,False,"Syntax Error: Unknown feature 'fricative'. Did you mean rhotic? | C[+ fricative -voice] > ∅ / ʔ_ | ^^^^^^^^^^^^ @ Rule 1, Line 1"
18.1.2,Pre-Bakairi to Western Bakairi,Western-Bakairi-ɾ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ɾ > ∅ / V_V, where at least one of the vowels is nasalized | ^ @ Rule 1, Line 1"
18.3.1,Proto-Tuparí to Makuráp,"Makuráp-a/e-e/a-ı̃,ẽ",expected_ipa,expected_ipa,input,/,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e} {e/a} {j̃,ẽ} > e a ẽ | ^ @ Rule 1, Line 1"
18.3.2,Proto-Tuparí to Mekens,"Mekens-a/e,e/a-ı̃,ẽ",expected_ipa,expected_ipa,input,/,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e,e/a} {j̃,ẽ} > a ẽ | ^ @ Rule 1, Line 1"
18.3.3,Proto-Tuparí to Tuparí,Tuparí_2-a/e,expected_ipa,expected_ipa,input,/,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e} > e | ^ @ Rule 1, Line 1"
18.3.4,Proto-Tuparí to Wayoró,"Wayoró-a/e-e/a-ı̃,ẽ",expected_ipa,expected_ipa,input,/,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e} {e/a} {j̃,ẽ} > a e j̃ | ^ @ Rule 1, Line 1"
18.4.3,Proto-Tupí-Guaraní to Guajajara,Guajajara-a_2,segments_before_word,segments_before_word,env,,True,"Syntax Error: Cannot have segments before the beginning of a word | a > ə / if N in %# | ^ @ Rule 1, Line 1"
18.4.8,Proto-Tupí-Guaraní to Sirionó,Sirionó-aN-eN-iN-ɨN-uN,unknown_character,letter:ĩ,output,ĩ,True,"Syntax Error: Unknown character 'ĩ' | aN eN iN ɨN uN > ã ẽ j̃ {ɨ̃,ĩ} õ / _# | ^ @ Rule 1, Line 1"
20.1.10,Proto-Khoe to Ç̬Ui,Ç̬Ui-ǀ̃n,invalid_ipa,invalid_ipa,input|output,,True,"Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.10,Proto-Khoe to Ç̬Ui,Ç̬Ui-!̃-!x,invalid_ipa,invalid_ipa,input|output,,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !̃ !x > !̃(n) {!x,x} | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!̃n,invalid_ipa,invalid_ipa,input|output,,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !̃(n) > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!-!ˀ-!-!̃,invalid_ipa,invalid_ipa,input,,True,"Syntax Error: Could not get value of IPA 'ǃ'. | ! !ˀ ! !̃ > k ɡ ŋɡ | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!x-!̃n,invalid_ipa,invalid_ipa,input|output,,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !x !̃n > x {ŋɡj,!̃} | ^ @ Rule 1, Line 1"
20.1.6,Proto-Khoe to Naro,Naro-ǀ̃n,invalid_ipa,invalid_ipa,input|output,,True,"Syntax Error: Could not get value of IPA 'ǀ'. | {ǀ̃,ǀ̃n} > ǂ̃ | ^ @ Rule 1, Line 1"
20.2.1,Proto-Kx’a to ÇHoan,ÇHoan-!!,invalid_ipa,invalid_ipa,input|output,,False,"Syntax Error: Could not get value of IPA 'ǃ'. | !! > ǁ | ^ @ Rule 1, Line 1"
20.2.1,Proto-Kx’a to ÇHoan,ÇHoan-ⁿQʰ-Q͡ɢ,unknown_character,token:͡,input|output,͡,False,"Syntax Error: Unknown character '͡' | ⁿQ:[+spread,+voice] Q͡ɢ > {C:[-front:[+spread],+back:[+spread],-hi:[+spread],-lo]:[+spread],[+click]:[+spread]} {C:[-front,+back,-hi,-lo],[+click]} | ^ @ Rule 1, Line 1"
20.2.2,Proto-Kx’a to Northwestern !Xun,Northwestern-!Xun-!!-ʘ,invalid_ipa,invalid_ipa,input|output,,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1"
20.2.2,Proto-Kx’a to Northwestern !Xun,Northwestern-!Xun-ǂ,invalid_ipa,invalid_ipa,input|output,,True,"Syntax Error: Could not get value of IPA 'ǂ'. | ǂ > !! | ^ @ Rule 1, Line 1"
20.2.3,Proto-Kx’a to Southeastern !Xun,Southeastern-!Xun-!!-ʘ,invalid_ipa,invalid_ipa,input|output,,False,"Syntax Error: Could not get value of IPA 'ǃ'. | !! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1"
20.2.3,Proto-Kx’a to Southeastern !Xun,"Southeastern-!Xun-ⁿQʰ-ǀʰ͜q,ǀʰ͜ɢ-Q͡q",unknown_character,token:͜,input|output,͜,False,"Syntax Error: Unknown character '͜' | ⁿQ:[+spread,+voice] {ǀ:[+spread,+voice]͜q,ǀ:[+spread,+voice]͜ɢ} Q͡q > ⁿ{C:[-front,+back,-hi,-lo],[+click]}(ʰ) ⁿǀ:[+spread,+voice] {C:[-front,+back,-hi,-lo],[+click]}[+voice] | ^ @ Rule 1, Line 1"
21.1,Proto-Lakes Plain to Proto-Far West,Proto-Far-West-CV,runtime_delete_only_segment,delete_only_segment,multi,,True,Runtime Error: Can't delete a word's only segment
21.2.1.2,Proto-Central Tariku to Iau,Iau-CV,runtime_delete_only_segment,delete_only_segment,multi,,True,Runtime Error: Can't delete a word's only segment
21.2.2.1,Proto-East Tariku to Biritai,Biritai-k,unknown_character,diacritic:̂,env,̂,True,"Syntax Error: Unknown character '̂' | k > ∅ / _V̂ | ^ @ Rule 1, Line 1"
21.2.2.2,Proto-East Tariku to Doutai,Doutai-V,unknown_character,diacritic:̂,env,̂,True,"Syntax Error: Unknown character '̂' | V > dz / _V̂ | ^ @ Rule 1, Line 1"
21.2.2.3,Proto-East Tariku to Eritai,Eritai-iC,expected_ipa,expected_ipa,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | iC > iC / _{C,#} (not sure how this plays in with the change mentioned earlier about extra-high vowels | ^ @ Rule 1, Line 1"
21.2.2.3,Proto-East Tariku to Eritai,Eritai-iC,expected_ipa,expected_ipa,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | iC > i / _{C,#} (not sure how this plays in with the change mentioned earlier about extra-high vowels | ^ @ Rule 1, Line 1"
21.2.2.5,Proto-East Tariku to Obokuitai,Obokuitai-b-C,unknown_character,diacritic:̚,output,̚,False,"Syntax Error: Unknown character '̚' | b C > b̚ ɡ̚ / _# | ^ @ Rule 1, Line 1"
21.2.2.5,Proto-East Tariku to Obokuitai,Obokuitai-∅,expected_underscore,missing_underscore_other,input|env,,False,"Syntax Error: Expected '_', but received '' | ∅ > dz / iV | ^ @ Rule 1, Line 1"
21.2.2.7,Proto-East Tariku to Waritai,Waritai-k,unknown_character,diacritic:̂,env,̂,True,"Syntax Error: Unknown character '̂' | k > ∅ / _V̂ | ^ @ Rule 1, Line 1"
22.6,Proto-Arawá to Sorowahá,"Sorowahá-tʰ,ɗ",expected_ipa,expected_ipa,input,>,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {tʰ,ɗ > t | ^ @ Rule 1, Line 1"
22.6,Proto-Arawá to Sorowahá,Sorowahá-ʔ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ʔ > ∅ / #_, possibly everywhere? | ^ @ Rule 1, Line 1"
23.1.1.1.3,Proto-Chibchan to Kogi,Kogi-nVs-dVs,nested_brackets,other_nested,output,,True,"Syntax Error: Cannot have nested brackets of the same type | nVs dVs > n(V(s)) {ʒ,ʒVʒ} | ^ @ Rule 1, Line 1"
23.1.1.1.5,Proto-Chibchan to Motilón,Motilón-i,expected_ipa,expected_ipa,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | i > ∅ / a_ (usually | ^ @ Rule 1, Line 1"
23.1.1.1.6,Proto-Chibchan to Tunebo,Tunebo-ai,expected_underscore,other_underscore,env,*,True,"Syntax Error: Expected '_', but received '*' | ai > e / if the *a is not stressed | ^ @ Rule 1, Line 1"
24.1.1,Proto-Paman to AritinÅitiÉ£,AritinÅitiÉ£-a-longC,expected_ipa,expected_ipa,env|exception,//,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | a[-long]C > Ca / #_ ( // _a?) | ^^ @ Rule 1, Line 1"
24.1.4,Proto-Paman to Mbiywom,Mbiywom-a-longC,expected_ipa,expected_ipa,env|exception,//,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | a[-long]C > Ca / #_ ( // _a?) | ^^ @ Rule 1, Line 1"
24.1.5,Proto-Paman to Mpalican,Mpalican-NVS,invalid_ipa,invalid_ipa,output,,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | NVP > VⁿP / #_ | ^ @ Rule 1, Line 1"
24.1.7,Proto-Paman to Yinwum,Yinwum-#”UU,other,other,input|output,,False,DiachronicSeries has no active SoundChangeRule lines to validate
24.1.7,Proto-Paman to Yinwum,Yinwum-NVS,invalid_ipa,invalid_ipa,output,,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | NVP > VⁿP / #_ | ^ @ Rule 1, Line 1"
25.1.1,Proto-Tacanan to Cavineña,Cavineña-*ŕ,unknown_character,letter:ŕ,input,ŕ,True,"Syntax Error: Unknown character 'ŕ' | *ŕ > r | ^ @ Rule 1, Line 1"
25.1.2,Proto-Tacanan to Chama,"Chama-r,*ŕ",unknown_character,letter:ŕ,input|output,ŕ,True,"Syntax Error: Unknown character 'ŕ' | {r,*ŕ} > {∅,w,j} | ^ @ Rule 1, Line 1"
25.1.3,Proto-Tacanan to Reyesano,Reyesano-*ŕ,unknown_character,letter:ŕ,input,ŕ,True,"Syntax Error: Unknown character 'ŕ' | *ŕ > ∅ | ^ @ Rule 1, Line 1"
25.1.4,Proto-Tacanan to Tacana,Tacana-*ŕ,unknown_character,letter:ŕ,input,ŕ,True,"Syntax Error: Unknown character 'ŕ' | *ŕ > ∅ | ^ @ Rule 1, Line 1"
27.3,Proto-Mayan to Huastecan,Huastecan-kV+roundC+glide,unknown_feature,bundle:glide,input,glide,True,"Syntax Error: Unknown feature 'glide'. Did you mean click? | kV[+round]C[+glide] > kʷ | ^^^^^^ @ Rule 1, Line 1"
28,Muskogean,Muskogean-V,unknown_character,diacritic:̂,output|env,̂,True,"Syntax Error: Unknown character '̂' | V > V̂:[+long] / _Cko, ko lost? | ^ @ Rule 1, Line 1"
28.1,Proto-Muskogean to Proto-Eastern Muskogean,Proto-Eastern-Muskogean-VC+-weak,unknown_feature,bundle:weak,input,weak,True,"Syntax Error: Unknown feature 'weak'. Did you mean man? | VC[+ weak] > ∅ / _V# | ^^^^^^ @ Rule 1, Line 1"
28.1.2,Proto-Eastern Muskogean to Creek,Creek-V1kV2,nested_brackets,other_nested,env,,False,"Syntax Error: Cannot have nested brackets of the same type | V=1 kV=2 > 2:[+long] / #((C)V(C))(C)_# | ^ @ Rule 1, Line 1"
28.1.2,Proto-Eastern Muskogean to Creek,Creek-S,incomplete_matrix,incomplete_matrix,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | P > P[+ voice] / V_V | ^^^^^^^^^ @ Rule 1, Line 1"
28.2,Proto-Muskogean to Proto-Western Muskogean,Proto-Western-Muskogean-C1+-weak-C2+-weak,unknown_feature,bundle:weak,input,weak,True,"Syntax Error: Unknown feature 'weak'. Did you mean man? | C:[+ weak]=1 C:[+ weak]=2 > ʔ h / V_V# | ^^^^^^ @ Rule 1, Line 1"
29.1.1.1.1,Proto-Athabaskan to Ahtna,Ahtna-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.10,Proto-Athabaskan to Easter Gwich’in,Easter-Gwich’in-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.11,Proto-Athabaskan to Han,Han-n,unknown_character,token:(,output,(,False,"Syntax Error: Unknown character '(' | n > (ⁿ)d / $_V[-nas] | ^ @ Rule 1, Line 1"
29.1.1.1.11,Proto-Athabaskan to Han,Han-a-ɑ-ə-ʊ,unknown_character,letter:ë,output,ë,False,"Syntax Error: Unknown character 'ë' | a ɑ ə ʊ > æ a {ə,ë} o | ^ @ Rule 1, Line 1"
29.1.1.1.11,Proto-Athabaskan to Han,Han-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.12,Proto-Athabaskan to Holikachuk,Holikachuk-e,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | e > a / prefixes | ^ @ Rule 1, Line 1"
29.1.1.1.12,Proto-Athabaskan to Holikachuk,Holikachuk-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.14,Proto-Athabaskan to Lower Koyukon,Lower-Koyukon-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.15,Proto-Athabaskan to Upper Koyukon,Upper-Koyukon-Vˀ,syntax_other,tone_negation,multi,,True,"Syntax Error: Tones cannot be ±; they can only be used with numeric values. | V:[tone: 1] > V[-tone] | ^ @ Rule 1, Line 2"
29.1.1.1.16,Proto-Athabaskan to Upper Kuskokwim Kolchan,Upper-Kuskokwim-Kolchan-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.17,Proto-Athabaskan to Sarcee,Sarcee-ɑ́-ə́-ʊ́,unknown_character,token:́,input|output,́,False,"Syntax Error: Unknown character '́' | ɑ́ ə́ ʊ́ > ɑ̄ ə̄ ʊ̄ | ^ @ Rule 1, Line 1"
29.1.1.1.17,Proto-Athabaskan to Sarcee,Sarcee-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.18,Proto-Athabaskan to Sekani,Sekani-TS,missing_slash_output_env,missing_slash_output_env,multi,),False,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | P:[-voice][-place] > P:[-voice]P again in some areas) | ^ @ Rule 1, Line 2"
29.1.1.1.18,Proto-Athabaskan to Sekani,Sekani-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.2,Proto-Athabaskan to Babine,Babine-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.27,Proto-Western Southern Athabaskan to Navajo,"Navajo-ɣ,h",expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | {ɣ,h} > j / prefixes related to word derivation | ^ @ Rule 1, Line 1"
29.1.1.1.3,Proto-Athabaskan to Beaver,Beaver-T,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | P:[-voice] > P:[-voice]ʃ / _{i,e,u}, in the V:[+back]ritish Columbian dialect | ^ @ Rule 1, Line 1"
29.1.1.1.3,Proto-Athabaskan to Beaver,Beaver-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.34,Tahltan-Kaska-Tagish to Kaska,Kaska-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.37,Proto-Athabaskan to Tanacross,Tanacross-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.37,Proto-Athabaskan to Tanacross,Tanacross-ʃ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ʃ > h / the | ^ @ Rule 1, Line 1"
29.1.1.1.37,Proto-Athabaskan to Tanacross,Tanacross-ɬ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ɬ > h / the grammatical classifier | ^ @ Rule 1, Line 1"
29.1.1.1.38,Proto-Athabaskan to Lower Tanana,Lower-Tanana-TS-TŠ-TŠᵚ-Q,unknown_character,letter:ᵚ,input,ᵚ,False,"Syntax Error: Unknown character 'ᵚ' | P:[-voice]P P:[-voice]ʃ P:[-voice]ʃᵚ {C:[-front,+back,-hi,-lo],[+click]} > P:[-voice][-place] P:[-voice]P P:[-voice]ʂ C:[-front,+back,+hi,-lo] | ^ @ Rule 1, Line 1"
29.1.1.1.38,Proto-Athabaskan to Lower Tanana,Lower-Tanana-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.4,Proto-Athabaskan to Chilcotin,Chilcotin-V,missing_slash_output_env,missing_slash_output_env,output,ˀ,False,"Syntax Error: Expected end of line, received 'ˀ'. Did you forget a '/' between the output and environment? | V > Vˀ | ^ @ Rule 1, Line 1"
29.1.1.1.4,Proto-Athabaskan to Chilcotin,Chilcotin-V,incomplete_matrix,incomplete_matrix,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | V > V[+rtr] | ^^^^^^ @ Rule 1, Line 1"
29.1.1.1.4,Proto-Athabaskan to Chilcotin,Chilcotin-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.41,Proto-Athabaskan to Northern Tutchone,Northern-Tutchone-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.42,Proto-Athabaskan to Southern Tutchone,Southern-Tutchone-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.5,Proto-Athabaskan to Chipewyan,Chipewyan-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.6,Proto-Athabaskan to Dakelh,Dakelh-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.8,Proto-Athabaskan to Dena’ina,"Dena’ina-TŠ,TŠʷ",unknown_grouping,grouping:I,multi,I,False,"Syntax Error: Unknown grouping 'I'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | P:[-voice]ʃ > P:[-voice]P in %pper Inlet dialect) | ^ @ Rule 1, Line 2"
29.1.1.1.8,Proto-Athabaskan to Dena’ina,Dena’ina-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
30.1.1,Pre-Proto-Bantu to Proto-Bantu,Proto-Bantu_2-N+-lenis-N-lenis,invalid_ipa,invalid_ipa,output,,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | N[-tense] N[+tense] > N[+tense] ⁿP / _ C=2 position | ^ @ Rule 1, Line 1"
30.1.1,Pre-Proto-Bantu to Proto-Bantu,Proto-Bantu_2-d2,unknown_character,subscript_digit:₂,input,₂,False,"Syntax Error: Unknown character '₂' | d₂ > d / _ C=2 position | ^ @ Rule 1, Line 1"
30.1.1.1,Proto-Bantu to Sebirwa,Sebirwa-S,incomplete_matrix,incomplete_matrix,multi,,True,"Runtime Error: An incomplete matrix cannot be inserted | P > C:[+labial][+spread] | ^^^^^^^^^ @ Rule 1, Line 1"
30.1.2,Pre-Proto-Bantu to Proto-Manenguba,Proto-Manenguba-’p-’t-’d/d2-c-’ɟ-’k-ɡ,unknown_character,subscript_digit:₂,input,₂,True,"Syntax Error: Unknown character '₂' | p:[+cg] t:[+cg] d:[+cg]/d₂ c ɟ:[+cg] k:[+cg] ɡ > f l ɟ s w k / _ C=1 position | ^ @ Rule 1, Line 1"
30.1.2,Pre-Proto-Bantu to Proto-Manenguba,Proto-Manenguba-’p-’t-’d/d2-c-’ɟ-’k-ɡ,unknown_character,subscript_digit:₂,input,₂,True,"Syntax Error: Unknown character '₂' | p:[+cg] t:[+cg] d:[+cg]/d₂ c ɟ:[+cg] k:[+cg] ɡ > f l ɟ s w / _ C=1 position | ^ @ Rule 1, Line 1"
30.1.2,Pre-Proto-Bantu to Proto-Manenguba,"Proto-Manenguba-p-t-’t-’d,d2-c-k-’k",unknown_character,subscript_digit:₂,input,₂,True,"Syntax Error: Unknown character '₂' | p t t:[+cg] d₂ c k k:[+cg] > b d l ɟ ɡ / _ C=2 position | ^ @ Rule 1, Line 1"
30.2,Proto-Potou-Akanic-Bantu to Proto-Potou-Akanic,Proto-Potou-Akanic-C_2,panic_other,thread_panicked,multi,,False,thread panicked at src/rule/subrule/substitution.rs
30.2,Proto-Potou-Akanic-Bantu to Proto-Potou-Akanic,"Proto-Potou-Akanic-V+nasʋ̃,l̃",syntax_other,other_syntax,input|output,l,False,"Syntax Error: Expected ':', but received 'l' | V[+nas](ʋ̃,l̃) > V[-nas](m,n) / #{L,G}[+voice]_ | ^ @ Rule 1, Line 1"
30.2.1,Proto-Potou-Akanic to Proto-Akanic,Proto-Akanic-V+high-+ATRCV+high-ATR,nested_brackets,other_nested,input|output,,True,"Syntax Error: Cannot have nested brackets of the same type | V[+high +atr](C(V[+high -atr])) > #(C)V[-high +atr](CV[+high +atr]) / #{L,G}[+dorsal -voice]_ | ^ @ Rule 1, Line 1"
30.2.1.1,Proto-Akanic to Akan,"Akan-p,ʋ̃-c-k͜p",unknown_character,token:͜,input,͜,True,"Syntax Error: Unknown character '͜' | {p,ʋ̃} c k͜p > f s p / #_ | ^ @ Rule 1, Line 1"
30.3.1.1.8,Proto-Vhe to Adángbe,Adángbe-V,incomplete_matrix,incomplete_matrix,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | V > V[+ nas] / N_ | ^^^^^^^ @ Rule 1, Line 1"
30.3.1.1.8,Proto-Vhe to Adángbe,Adángbe-V+-nas,expected_number,received:N,exception,N,False,"Syntax Error: Expected number, but received N | V[+ nas] > V[- nas] / C_ // C = N | ^ @ Rule 1, Line 1"
31.1,Proto-Nyulnyulan to Bardi,Bardi-V0,expected_ipa,expected_ipa,env,(,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | V=0 > ∅ / {V(C)0,VC(C)0} {C(C)_#,(C)_#} | ^ @ Rule 1, Line 1"
32.1.1,Proto-Chatino to Papabuco Chatino,Papabuco-Chatino-h,expected_ipa,expected_ipa,env,…,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | h > d / _a (…lolwut) | ^ @ Rule 1, Line 1"
32.1.1,Proto-Chatino to Papabuco Chatino,Papabuco-Chatino-h_2,expected_ipa,expected_ipa,exception,…,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | h > t // _a (…lolwut) | ^ @ Rule 1, Line 1"
32.1.1,Proto-Chatino to Papabuco Chatino,Papabuco-Chatino-e_3,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | e > i / a few data sets | ^ @ Rule 1, Line 1"
32.1.2,Proto-Chatino to Tataltepec Chatino,Tataltepec-Chatino-t,expected_ipa,expected_ipa,env,…,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '…' | t > tʲ / _õ (…again…lolwut) | ^ @ Rule 1, Line 1"
32.1.2,Proto-Chatino to Tataltepec Chatino,Tataltepec-Chatino-ç,nested_brackets,other_nested,output,,False,"Syntax Error: Cannot have nested brackets of the same type | ç > ʔ (? Not sure if I:[+cg]m reading the phone(me)s right on this one) | ^ @ Rule 1, Line 1"
32.1.3,Proto-Chatino to Yaitepec Chatino,Yaitepec-Chatino-k,expected_ipa,expected_ipa,env,ʷ,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʷ' | k > tʃ / _V:[+front]k(ʷ) | ^ @ Rule 1, Line 1"
