section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,description
17.7.2.1.5,Early Modern English to American English,American-English-w,nested_brackets,other_nested,env,,False,"Syntax Error: Cannot have nested brackets of the same type | w > ∅ / C_ɹ for some C (toward(s), quart(er), sword) | ^ @ Rule 1, Line 1"
17.7.2.1.7,Early Modern English to British English,British-English-ɜːɹ-ɑːɹ-ɔːɹ-eːɹ-oːɹ-iːɹ-uːɹ,expected_underscore,prose_position_env,env,,True,"Syntax Error: Expected '_', but received '' | ɜ:[+long]ɹ ɑ:[+long]ɹ ɔ:[+long]ɹ e:[+long]ɹ o:[+long]ɹ i:[+long]ɹ u:[+long]ɹ > ɜ:[+long] ɑ:[+long] ɔ:[+long] ɛə ɔə ɪə ʊə / syllable-finally | ^ @ Rule 1, Line 1"
17.7.2.1.8,Old English to Northern Middle English,Northern-Middle-English-ɑ-e-o,expected_underscore,double_slash_no_underscore,env|exception,,True,"Syntax Error: Expected '_', but received '//' | ɑ e o > ɑ:[+long] ɛ:[+long] o:[+long] / %[+lo] // #% with the following % containing /i:[+long]/ or ending in one of /m n r l/ | ^^ @ Rule 1, Line 1"
17.7.2.1.8,Old English to Northern Middle English,Northern-Middle-English-Vː_2,expected_underscore,other_underscore,env,,True,"Syntax Error: Expected '_', but received '/' | V:[+long] > V[-long] / #% before a % with /i:[+long]/ | ^ @ Rule 1, Line 1"
17.7.2.1.8,Old English to Northern Middle English,Northern-Middle-English-ʃ,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | ʃ > s / unstressed syllables | ^ @ Rule 1, Line 1"
17.7.2.1.9,Early Northern Middle English to Scots,Scots-—-øː_3,nested_brackets,other_nested,output,,True,"Syntax Error: Cannot have nested brackets of the same type | ø:[+long] > {j{u,ʌ},{u,ʌ}} / _{k,x} | ^ @ Rule 1, Line 1"
17.7.2.2,West Germanic to Old Low Franconian,Old-Low-Franconian-ai-u,syntax_other,ipa_received_other:,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | ai u > ei ʏ / _(C,0){i,i:[+long],j} (short only | ^ @ Rule 1, Line 1"
17.7.2.2,West Germanic to Old Low Franconian,Old-Low-Franconian-uː_3,syntax_other,missing_slash_output_env,multi,,True,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | u:[+long] > ʉ:[+long] / _V) | ^ @ Rule 1, Line 1"
17.7.2.2.1,Old Low Franconian to Middle Dutch,Middle-Dutch-V-long-+stress,syntax_other,chain_in_wrong_position,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | V[-long +stress] > V:[+long] / open syllables (ʏ > {œ:[+long],ø:[+long]} here but this is not phonemically important | ^ @ Rule 1, Line 1"
17.7.3,Common Germanic to Proto-Norse,"Proto-Norse-æ,eːwa",nested_brackets,other_nested,input,,True,"Syntax Error: Cannot have nested brackets of the same type | {æ,e}:[+long](w(a)) > a:[+long] | ^ @ Rule 1, Line 1"
17.7.3,Common Germanic to Proto-Norse,Proto-Norse-wuː-iː,nested_brackets,other_nested,input|output|exception,,True,"Syntax Error: Cannot have nested brackets of the same type | {w{u,u:[+long]},{u,u:[+long]}} {i,i:[+long]} > {w{o,o:[+long]},{o,o:[+long]}} {e,e:[+long]} / _(C)(C)a // CC = NC or one C = {ʀ,j} | ^ @ Rule 1, Line 1"
17.7.3.1.2,Old Norse to Orkney Norn,Orkney-Norn-ð_2,syntax_other,other_syntax,output,,False,"Syntax Error: Output cannot be empty. Use `*` or '∅' to indicate deletion | ð > /{a,V:[+front]}_ | ^ @ Rule 1, Line 1"
17.7.3.1.2,Old Norse to Orkney Norn,Orkney-Norn-l_3,stuff_after_word_bound,segments_after_word_end,env,,False,"Syntax Error: Cannot have segments after the end of a word | l > ∅ / _# ? | ^ @ Rule 1, Line 1"
18.1.1,Pre-Bakairi to Eastern Bakairi,Eastern-Bakairi-ʔ,unknown_feature,feature:fricative,env,fricative,False,"Syntax Error: Unknown feature 'fricative'. Did you mean rhotic? | ʔ > ∅ / _C[+ fricative -voice] | ^^^^^^^^^^^^ @ Rule 1, Line 1"
18.1.1,Pre-Bakairi to Eastern Bakairi,Eastern-Bakairi-ɾ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ɾ > ∅ / V_V, when neither vowel is stressed | ^ @ Rule 1, Line 1"
18.1.2,Pre-Bakairi to Western Bakairi,Western-Bakairi-C+-fricative-voiced,unknown_feature,feature:fricative,input,fricative,False,"Syntax Error: Unknown feature 'fricative'. Did you mean rhotic? | C[+ fricative -voice] > ∅ / ʔ_ | ^^^^^^^^^^^^ @ Rule 1, Line 1"
18.1.2,Pre-Bakairi to Western Bakairi,Western-Bakairi-ɾ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ɾ > ∅ / V_V, where at least one of the vowels is nasalized | ^ @ Rule 1, Line 1"
18.3.1,Proto-Tuparí to Makuráp,"Makuráp-a/e-e/a-ı̃,ẽ",syntax_other,slash_in_segment,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e} {e/a} {j̃,ẽ} > e a ẽ | ^ @ Rule 1, Line 1"
18.3.2,Proto-Tuparí to Mekens,Mekens-k,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | k > ɡ / %[+stress] | ^ @ Rule 1, Line 1"
18.3.2,Proto-Tuparí to Mekens,"Mekens-a/e,e/a-ı̃,ẽ",syntax_other,slash_in_segment,input,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e,e/a} {j̃,ẽ} > a ẽ | ^ @ Rule 1, Line 1"
18.3.3,Proto-Tuparí to Tuparí,Tuparí_2-a/e,syntax_other,slash_in_segment,input,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e} > e | ^ @ Rule 1, Line 1"
18.3.4,Proto-Tuparí to Wayoró,Wayoró-k,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | k > ɡ / %[+stress] | ^ @ Rule 1, Line 1"
18.3.4,Proto-Tuparí to Wayoró,"Wayoró-a/e-e/a-ı̃,ẽ",syntax_other,slash_in_segment,input,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '/' | {a/e} {e/a} {j̃,ẽ} > a e j̃ | ^ @ Rule 1, Line 1"
18.4.1,Proto-Tupí-Guaraní to Akwára,Akwára-k-b-r,syntax_other,null_in_parallel_output_set,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | k b r > {ŋ,∅} {w,m} {n,r,t} / _# | ^ @ Rule 1, Line 1"
18.4.2,Proto-Tupí-Guaraní to Cocama,Cocama-∅,expected_underscore,prose_position_env,input|env,,True,"Syntax Error: Expected '_', but received '' | ∅ > i / j_#, in monosyllables | ^ @ Rule 1, Line 1"
18.4.2,Proto-Tupí-Guaraní to Cocama,Cocama-j,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | j > i / _#, in polysyllables | ^ @ Rule 1, Line 1"
18.4.3,Proto-Tupí-Guaraní to Guajajara,Guajajara-a_2,syntax_other,word_edge_percent_hash,env,,True,"Syntax Error: Cannot have segments before the beginning of a word | a > ə / if N in %# | ^ @ Rule 1, Line 1"
18.4.8,Proto-Tupí-Guaraní to Sirionó,Sirionó-aN-eN-iN-ɨN-uN,unknown_character,letter:ĩ,output,ĩ,True,"Syntax Error: Unknown character 'ĩ' | aN eN iN ɨN uN > ã ẽ j̃ {ɨ̃,ĩ} õ / _# | ^ @ Rule 1, Line 1"
20.1.10,Proto-Khoe to Ç̬Ui,Ç̬Ui-ǀ̃n,syntax_other,click_or_exotic_ipa:ǀ,input|output,,True,"Syntax Error: Could not get value of IPA 'ǀ'. | ǀ̃ > ǂ̃n | ^ @ Rule 1, Line 1"
20.1.10,Proto-Khoe to Ç̬Ui,Ç̬Ui-!̃-!x,syntax_other,click_or_exotic_ipa:ǃ,input|output,,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !̃ !x > !̃(n) {!x,x} | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!̃n,syntax_other,click_or_exotic_ipa:ǃ,input|output,,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !̃ > ǂ̃ | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!-!ˀ-!-!̃,syntax_other,click_or_exotic_ipa:ǃ,input,,True,"Syntax Error: Could not get value of IPA 'ǃ'. | ! !ˀ ! !̃ > k ɡ ŋɡ | ^ @ Rule 1, Line 1"
20.1.4,Proto-Khoe to Kxoe,Kxoe-!x-!̃n,syntax_other,click_or_exotic_ipa:ǃ,input|output,,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !x !̃n > x {ŋɡj,!̃} | ^ @ Rule 1, Line 1"
20.1.6,Proto-Khoe to Naro,Naro-ǀ̃n,syntax_other,click_or_exotic_ipa:ǀ,input|output,,True,"Syntax Error: Could not get value of IPA 'ǀ'. | ǀ̃ > ǂ̃ | ^ @ Rule 1, Line 1"
20.2.1,Proto-Kx’a to ÇHoan,ÇHoan-!!,syntax_other,click_or_exotic_ipa:ǃ,input|output,,False,"Syntax Error: Could not get value of IPA 'ǃ'. | !! > ǁ | ^ @ Rule 1, Line 1"
20.2.1,Proto-Kx’a to ÇHoan,ÇHoan-ⁿQʰ-Q͡ɢ,unknown_character,token:͡,input|output,͡,False,"Syntax Error: Unknown character '͡' | ⁿQʰ Q͡ɢ > {C:[-front:[+spread],+back:[+spread],-hi:[+spread],-lo]:[+spread],[+click]:[+spread]} {C:[-front,+back,-hi,-lo],[+click]} | ^ @ Rule 1, Line 1"
20.2.2,Proto-Kx’a to Northwestern !Xun,Northwestern-!Xun-!!-ʘ,syntax_other,click_or_exotic_ipa:ǃ,input|output,,True,"Syntax Error: Could not get value of IPA 'ǃ'. | !! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1"
20.2.2,Proto-Kx’a to Northwestern !Xun,Northwestern-!Xun-ǂ,syntax_other,click_or_exotic_ipa:ǂ,input|output,,True,"Syntax Error: Could not get value of IPA 'ǂ'. | ǂ > !! | ^ @ Rule 1, Line 1"
20.2.3,Proto-Kx’a to Southeastern !Xun,Southeastern-!Xun-!!-ʘ,syntax_other,click_or_exotic_ipa:ǃ,input|output,,False,"Syntax Error: Could not get value of IPA 'ǃ'. | !! ʘ > ǁ ǀ | ^ @ Rule 1, Line 1"
20.2.3,Proto-Kx’a to Southeastern !Xun,"Southeastern-!Xun-ⁿQʰ-ǀʰ͜q,ǀʰ͜ɢ-Q͡q",unknown_character,token:͜,input|output,͜,False,"Syntax Error: Unknown character '͜' | ⁿQʰ {ǀʰ͜q,ǀʰ͜ɢ} Q͡q > ⁿ{C:[-front,+back,-hi,-lo],[+click]}(ʰ) ⁿǀʰ {C:[-front,+back,-hi,-lo],[+click]}[+voice] | ^ @ Rule 1, Line 1"
21.1,Proto-Lakes Plain to Proto-Far West,Proto-Far-West-CV,runtime_delete_only_segment,delete_only_segment,multi,,True,Runtime Error: Can't delete a word's only segment
21.2.1.2,Proto-Central Tariku to Iau,Iau-CV,runtime_delete_only_segment,delete_only_segment,multi,,True,Runtime Error: Can't delete a word's only segment
21.2.2.1,Proto-East Tariku to Biritai,Biritai-k,unknown_character,diacritic:̂,env,̂,True,"Syntax Error: Unknown character '̂' | k > ∅ / _V̂ | ^ @ Rule 1, Line 1"
21.2.2.2,Proto-East Tariku to Doutai,Doutai-V,unknown_character,diacritic:̂,env,̂,True,"Syntax Error: Unknown character '̂' | V > dz / _V̂ | ^ @ Rule 1, Line 1"
21.2.2.3,Proto-East Tariku to Eritai,Eritai-iC,syntax_other,ipa_received_other:,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | iC > iC / _{C,#} (not sure how this plays in with the change mentioned earlier about extra-high vowels | ^ @ Rule 1, Line 1"
21.2.2.3,Proto-East Tariku to Eritai,Eritai-iC,syntax_other,ipa_received_other:,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | iC > i / _{C,#} (not sure how this plays in with the change mentioned earlier about extra-high vowels | ^ @ Rule 1, Line 1"
21.2.2.5,Proto-East Tariku to Obokuitai,Obokuitai-b-C,unknown_character,diacritic:̚,output,̚,False,"Syntax Error: Unknown character '̚' | b C > b̚ ɡ̚ / _# | ^ @ Rule 1, Line 1"
21.2.2.5,Proto-East Tariku to Obokuitai,Obokuitai-∅,expected_underscore,missing_underscore_other,input|env,,False,"Syntax Error: Expected '_', but received '' | ∅ > dz / iV | ^ @ Rule 1, Line 1"
21.2.2.7,Proto-East Tariku to Waritai,Waritai-k,unknown_character,diacritic:̂,env,̂,True,"Syntax Error: Unknown character '̂' | k > ∅ / _V̂ | ^ @ Rule 1, Line 1"
21.2.3.1,Proto-West Tariku to Deirate,Deirate-b-d-k,syntax_other,null_in_parallel_output_set,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,l,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.2,Proto-West Tariku to Faia,Faia-b-d-k,syntax_other,null_in_parallel_output_set,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.3,Proto-West Tariku to Fayu,Fayu-b-d-k,syntax_other,null_in_parallel_output_set,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.4,Proto-West Tariku to Kirikiri,Kirikiri-b-d-k,syntax_other,null_in_parallel_output_set,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,l,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.5,Proto-West Tariku to Sehudate,Sehudate-b-d-k,syntax_other,null_in_parallel_output_set,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.6,Proto-West Tariku to Tause,Tause-b-d-k,syntax_other,null_in_parallel_output_set,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
21.2.3.7,Proto-West Tariku to Weirate,Weirate-b-d-k,syntax_other,null_in_parallel_output_set,output,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | b d k > {b,β} {ɾ,l,∅} {k,x,ɡ,ɣ} / V_V | ^ @ Rule 1, Line 1"
22.6,Proto-Arawá to Sorowahá,"Sorowahá-tʰ,ɗ",syntax_other,chain_in_wrong_position,input,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {tʰ,ɗ > t | ^ @ Rule 1, Line 1"
22.6,Proto-Arawá to Sorowahá,Sorowahá-ʔ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ʔ > ∅ / #_, possibly everywhere? | ^ @ Rule 1, Line 1"
23.1.1.1.3,Proto-Chibchan to Kogi,Kogi-nVs-dVs,nested_brackets,other_nested,output,,True,"Syntax Error: Cannot have nested brackets of the same type | nVs dVs > n(V(s)) {ʒ,ʒVʒ} | ^ @ Rule 1, Line 1"
23.1.1.1.5,Proto-Chibchan to Motilón,Motilón-i,syntax_other,ipa_received_other:,env,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | i > ∅ / a_ (usually | ^ @ Rule 1, Line 1"
23.1.1.1.6,Proto-Chibchan to Tunebo,Tunebo-m-n-h-j,syntax_other,null_in_parallel_output_set,output,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | m n h j > b {n,r,∅} {h,∅} {j,∅} | ^ @ Rule 1, Line 1"
23.1.1.1.6,Proto-Chibchan to Tunebo,Tunebo-ai,expected_underscore,other_underscore,env,,False,"Syntax Error: Expected '_', but received '*' | ai > e / if the *a is not stressed | ^ @ Rule 1, Line 1"
24.1.1,Proto-Paman to AritinÅitiÉ£,AritinÅitiÉ£-a-longC,syntax_other,ipa_received_other://,env|exception,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | a[-long]C > Ca / #_ ( // _a?) | ^^ @ Rule 1, Line 1"
24.1.2,Proto-Paman to AwÅtim,AwÅtim-iC-aC-uC,expected_underscore,double_slash_no_underscore,exception,,True,"Syntax Error: Expected '_', but received '' | iC aC uC > Cj Ca Cw / #_ // before an identical vowel | ^ @ Rule 1, Line 1"
24.1.4,Proto-Paman to Mbiywom,Mbiywom-a-longC,syntax_other,ipa_received_other://,env|exception,,True,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | a[-long]C > Ca / #_ ( // _a?) | ^^ @ Rule 1, Line 1"
24.1.5,Proto-Paman to Mpalican,Mpalican-NVS,syntax_other,click_or_exotic_ipa:ⁿ,output,,True,"Syntax Error: Could not get value of IPA 'ⁿ'. | NVP > VⁿP / #_ | ^ @ Rule 1, Line 1"
24.1.7,Proto-Paman to Yinwum,Yinwum-#”UU,other,other,input|output,,False,DiachronicSeries has no active SoundChangeRule lines to validate
24.1.7,Proto-Paman to Yinwum,Yinwum-NVS,syntax_other,click_or_exotic_ipa:ⁿ,output,,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | NVP > VⁿP / #_ | ^ @ Rule 1, Line 1"
25.1.1,Proto-Tacanan to Cavineña,Cavineña-*ŕ,unknown_character,letter:ŕ,input,ŕ,True,"Syntax Error: Unknown character 'ŕ' | *ŕ > r | ^ @ Rule 1, Line 1"
25.1.2,Proto-Tacanan to Chama,"Chama-r,*ŕ",unknown_character,letter:ŕ,input|output,ŕ,True,"Syntax Error: Unknown character 'ŕ' | {r,*ŕ} > {∅,w,j} | ^ @ Rule 1, Line 1"
25.1.3,Proto-Tacanan to Reyesano,Reyesano-*ŕ,unknown_character,letter:ŕ,input,ŕ,True,"Syntax Error: Unknown character 'ŕ' | *ŕ > ∅ | ^ @ Rule 1, Line 1"
25.1.4,Proto-Tacanan to Tacana,Tacana-*ŕ,unknown_character,letter:ŕ,input,ŕ,True,"Syntax Error: Unknown character 'ŕ' | *ŕ > ∅ | ^ @ Rule 1, Line 1"
27.3,Proto-Mayan to Huastecan,Huastecan-kV+roundC+glide,unknown_feature,bundle:glide,input,glide,True,"Syntax Error: Unknown feature 'glide'. Did you mean click? | kV[+round]C[+glide] > kʷ | ^^^^^^ @ Rule 1, Line 1"
28,Muskogean,Muskogean-k,expected_underscore,double_slash_no_underscore,exception,,False,"Syntax Error: Expected '_', but received '' | k > ∅ / V_C // penult | ^ @ Rule 1, Line 1"
28,Muskogean,Muskogean-V,unknown_character,diacritic:̂,output|env,̂,False,"Syntax Error: Unknown character '̂' | V > V̂:[+long] / _Cko, ko lost? | ^ @ Rule 1, Line 1"
28.1,Proto-Muskogean to Proto-Eastern Muskogean,Proto-Eastern-Muskogean-VC+-weak,unknown_feature,bundle:weak,input,weak,True,"Syntax Error: Unknown feature 'weak'. Did you mean man? | VC[+ weak] > ∅ / _V# | ^^^^^^ @ Rule 1, Line 1"
28.1.2,Proto-Eastern Muskogean to Creek,Creek-V1kV2,nested_brackets,other_nested,env,,False,"Syntax Error: Cannot have nested brackets of the same type | V=1 kV=2 > 2:[+long] / #((C)V(C))(C)_# | ^ @ Rule 1, Line 1"
28.1.2,Proto-Eastern Muskogean to Creek,Creek-S,runtime_other,incomplete_matrix_insertion,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | P > P[+ voice] / V_V | ^^^^^^^^^ @ Rule 1, Line 1"
28.2,Proto-Muskogean to Proto-Western Muskogean,Proto-Western-Muskogean-C1+-weak-C2+-weak,unknown_feature,bundle:weak,input,weak,True,"Syntax Error: Unknown feature 'weak'. Did you mean man? | C:[+ weak]=1 C:[+ weak]=2 > ʔ h / V_V# | ^^^^^^ @ Rule 1, Line 1"
29.1.1.1.1,Proto-Athabaskan to Ahtna,Ahtna-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.10,Proto-Athabaskan to Easter Gwich’in,Easter-Gwich’in-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.11,Proto-Athabaskan to Han,Han-n,unknown_character,token:(,output,(,False,"Syntax Error: Unknown character '(' | n > (ⁿ)d / $_V[-nas] | ^ @ Rule 1, Line 1"
29.1.1.1.11,Proto-Athabaskan to Han,Han-a-ɑ-ə-ʊ,unknown_character,letter:ë,output,ë,False,"Syntax Error: Unknown character 'ë' | a ɑ ə ʊ > æ a {ə,ë} o | ^ @ Rule 1, Line 1"
29.1.1.1.11,Proto-Athabaskan to Han,Han-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.12,Proto-Athabaskan to Holikachuk,Holikachuk-e,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | e > a / prefixes | ^ @ Rule 1, Line 1"
29.1.1.1.12,Proto-Athabaskan to Holikachuk,Holikachuk-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.14,Proto-Athabaskan to Lower Koyukon,Lower-Koyukon-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.15,Proto-Athabaskan to Upper Koyukon,Upper-Koyukon-Vˀ,syntax_other,tone_negation,multi,,True,"Syntax Error: Tones cannot be ±; they can only be used with numeric values. | V:[tone: 1] > V[-tone] | ^ @ Rule 1, Line 2"
29.1.1.1.16,Proto-Athabaskan to Upper Kuskokwim Kolchan,Upper-Kuskokwim-Kolchan-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.17,Proto-Athabaskan to Sarcee,Sarcee-ɑ́-ə́-ʊ́,unknown_character,token:́,input|output,́,False,"Syntax Error: Unknown character '́' | ɑ́ ə́ ʊ́ > ɑ̄ ə̄ ʊ̄ | ^ @ Rule 1, Line 1"
29.1.1.1.17,Proto-Athabaskan to Sarcee,Sarcee-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.18,Proto-Athabaskan to Sekani,Sekani-TS,syntax_other,missing_slash_output_env,multi,,False,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | P:[-voice][-place] > P:[-voice]P again in some areas) | ^ @ Rule 1, Line 2"
29.1.1.1.18,Proto-Athabaskan to Sekani,Sekani-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.2,Proto-Athabaskan to Babine,Babine-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V[+place] | ^ @ Rule 1, Line 1"
29.1.1.1.21,Proto-Eastern Southern Athabaskan to Kiowa Apache,"Kiowa-Apache-d,j",expected_underscore,double_slash_no_underscore,env,,True,"Syntax Error: Expected '_', but received '∅' | {d,j} > j / ∅ // _# | ^ @ Rule 1, Line 1"
29.1.1.1.27,Proto-Western Southern Athabaskan to Navajo,"Navajo-ɣ,h",expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | {ɣ,h} > j / prefixes related to word derivation | ^ @ Rule 1, Line 1"
29.1.1.1.3,Proto-Athabaskan to Beaver,Beaver-T,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | P:[-voice] > P:[-voice]ʃ / _{i,e,u}, in the V:[+back]ritish Columbian dialect | ^ @ Rule 1, Line 1"
29.1.1.1.3,Proto-Athabaskan to Beaver,Beaver-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.34,Tahltan-Kaska-Tagish to Kaska,Kaska-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,True,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.37,Proto-Athabaskan to Tanacross,Tanacross-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 5] | ^ @ Rule 1, Line 1"
29.1.1.1.37,Proto-Athabaskan to Tanacross,Tanacross-ʃ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ʃ > h / the | ^ @ Rule 1, Line 1"
29.1.1.1.37,Proto-Athabaskan to Tanacross,Tanacross-ɬ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | ɬ > h / the grammatical classifier | ^ @ Rule 1, Line 1"
29.1.1.1.38,Proto-Athabaskan to Lower Tanana,Lower-Tanana-TS-TŠ-TŠᵚ-Q,unknown_character,letter:ᵚ,input,ᵚ,False,"Syntax Error: Unknown character 'ᵚ' | P:[-voice]P P:[-voice]ʃ P:[-voice]ʃᵚ {C:[-front,+back,-hi,-lo],[+click]} > P:[-voice][-place] P:[-voice]P P:[-voice]ʂ C:[-front,+back,+hi,-lo] | ^ @ Rule 1, Line 1"
29.1.1.1.38,Proto-Athabaskan to Lower Tanana,Lower-Tanana-Vˀ,prose_or_expected_arrow,tone_or_voice_mark_as_arrow:ˀ,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | Vˀ > V:[tone: 1] | ^ @ Rule 1, Line 1"
29.1.1.1.4,Proto-Athabaskan to Chilcotin,Chilcotin-V,syntax_other,missing_slash_output_env,output,,False,"Syntax Error: Expected end of line, received 'ˀ'. Did you forget a '/' between the output and environment? | V > Vˀ | ^ @ Rule 1, Line 1"
29.1.1.1.4,Proto-Athabaskan to Chilcotin,Chilcotin-V,runtime_other,incomplete_matrix_insertion,multi,,False,"Runtime Error: An incomplete matrix cannot be inserted | V > V[+rtr] | ^^^^^^ @ Rule 1, Line 1"
