section_index,section_name,rule_id,alt_idx,source,ok,failure_class,reason,error_token,suggested,description
17.7.2.1.6,Early Modern English to Australian English,Australian-English-æ_3,,index_diachronica_original.html:5840,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | æ > æ:[+long] / _d // form of a strong verb | ^ @ Rule 1, Line 1"
17.7.2.1.8,Old English to Northern Middle English,Northern-Middle-English-ɑ-e-o,,index_diachronica_original.html:5868,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | ɑ e o > ɑ:[+long] ɛ:[+long] o:[+long] / %[+lo] // #% with the following % containing /i:[+long]/ or ending in one of /m n r l/ | ^^ @ Rule 1, Line 1"
17.7.2.1.8,Old English to Northern Middle English,Northern-Middle-English-Vː_2,,index_diachronica_original.html:5870,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | V:[+long] > V[-long] / #% before a % with /i:[+long]/ | ^ @ Rule 1, Line 1"
17.7.2.1.9,Early Northern Middle English to Scots,Scots-—-øː_3,,index_diachronica_original.html:5900,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | ø:[+long] > {j{u,ʌ},{u,ʌ}} / _{k,x} | ^ @ Rule 1, Line 1"
17.7.2.1.11,Scots to Falkirk Scots,Falkirk-Scots-ʟ,,index_diachronica_original.html:5982,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | ʟ > ʊ / {a,ɛ}_, typically // _V | ^^ @ Rule 1, Line 1"
17.7.2.1.12,Old English to Southern Middle English,Southern-Middle-English-ɑ-e-o,,index_diachronica_original.html:5998,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | ɑ e o > ɑ:[+long] ɛ:[+long] o:[+long] / %[+lo] // #% with the following % containing /i:[+long]/ or ending in one of /m n r l/ | ^^ @ Rule 1, Line 1"
17.7.2.1.12,Old English to Southern Middle English,Southern-Middle-English-Vː_2,,index_diachronica_original.html:6000,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | V:[+long] > V[-long] / #% before a % with /i:[+long]/ | ^ @ Rule 1, Line 1"
17.7.2.1.12,Old English to Southern Middle English,Southern-Middle-English-e,,index_diachronica_original.html:6006,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | e > ∅ / if another /e/ one syllable previous | ^ @ Rule 1, Line 1"
17.7.2.1.13,Middle English to Yola,Yola-F,,index_diachronica_original.html:6014,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received ʍ | F > F[+ voice] / #_ // F = ʍ | ^ @ Rule 1, Line 1"
17.7.2.2,West Germanic to Old Low Franconian,Old-Low-Franconian-ai-u,,index_diachronica_original.html:6045,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '' | ai u > ei ʏ / _(C,0){i,i:[+long],j} (short only | ^ @ Rule 1, Line 1"
17.7.2.2,West Germanic to Old Low Franconian,Old-Low-Franconian-uː_3,,index_diachronica_original.html:6049,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | u:[+long] > ʉ:[+long] / _V) | ^ @ Rule 1, Line 1"
17.7.2.2.1,Old Low Franconian to Middle Dutch,Middle-Dutch-V-long-+stress,,index_diachronica_original.html:6067,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | V[-long +stress] > V:[+long] / open syllables (ʏ > {œ:[+long],ø:[+long]} here but this is not phonemically important | ^ @ Rule 1, Line 1"
17.7.2.3,Middle High German to Standard German,Standard-German-uː-yː-iː,,index_diachronica_original.html:6109,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | u:[+long] y:[+long] i:[+long] > ou øy ei // in certain unstressed endings and monosyllables, _C{C,V,#} , and Low German borrowings | ^ @ Rule 1, Line 1"
17.7.2.3,Middle High German to Standard German,Standard-German-V_4,,index_diachronica_original.html:6119,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > V:[+long] / by analogy in some cases | ^ @ Rule 1, Line 1"
17.7.2.3,Middle High German to Standard German,Standard-German-ə,,index_diachronica_original.html:6120,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ə > ∅ / _[-stress], but not in every case | ^ @ Rule 1, Line 1"
17.7.2.3,Middle High German to Standard German,Standard-German-∅,,index_diachronica_original.html:6121,False,unknown_grouping,asca-unrepresentable,M,,"Syntax Error: Unknown grouping 'M'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | ∅ > ə / M_r$ | ^ @ Rule 1, Line 1"
17.7.3,Common Germanic to Proto-Norse,"Proto-Norse-æ,eːwa",,index_diachronica_original.html:6165,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | {æ,e}:[+long](w(a)) > a:[+long] | ^ @ Rule 1, Line 1"
17.7.3,Common Germanic to Proto-Norse,Proto-Norse-wuː-iː,,index_diachronica_original.html:6172,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | {w{u,u:[+long]},{u,u:[+long]}} {i,i:[+long]} > {w{o,o:[+long]},{o,o:[+long]}} {e,e:[+long]} / _(C)(C)a // CC = NC or one C = {ʀ,j} | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,Old-Norse-ʀ,,index_diachronica_original.html:6199,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '_'. Did you forget a '/' between the output and environment? | ʀ > r_n | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,Old-Norse-a_4,,index_diachronica_original.html:6204,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | a > u / $u / // :{#_#, #<.._>}: | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,Old-Norse-waː-naː,,index_diachronica_original.html:6205,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have segments before the beginning of a word | wa:[+long] na:[+long] > o:[+long] no:[+long] / $u in #% | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,"Old-Norse-B,E",,index_diachronica_original.html:6210,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received ɒ | {V:[+back],V:[+front]} > ∅ / CC_{ʀ,s,t,θ}# // V:[+back] = ɒ | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,"Old-Norse-B,E_2",,index_diachronica_original.html:6215,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received ɒ | {V:[+back],V:[+front]} > ∅ / CC_%# // V:[+back] = ɒ | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,"Old-Norse-B,E_3",,index_diachronica_original.html:6219,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received ɒ | {V:[+back],V:[+front]} > ∅ / _%# // V:[+back] = ɒ | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,Old-Norse-k_3,,index_diachronica_original.html:6241,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | k > ∅ / s_l,t | ^ @ Rule 1, Line 1"
17.7.3.1,Proto-Norse to Old Norse,"Old-Norse-eːB,iː",,index_diachronica_original.html:6327,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | {e{V:[+back],i,i:[+long]},e:[+long]{V:[+back],i,i:[+long]}} > {eu,e:[+long]u} / {v,w}_ | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,Early-Icelandic-O,,index_diachronica_original.html:6361,False,syntax_other,broken-syntax,,,"Syntax Error: Expected ASCII character, but received 'α' | O:[α PLACE] > ∅ / {F:[- α PLACE],r,l}_O | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,Early-Icelandic-r,,index_diachronica_original.html:6366,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | r > r̥ / P[- voice] // _# | ^^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,Early-Icelandic-V_2,,index_diachronica_original.html:6379,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > V:[+long] // _CCV, in polysyllables | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,"Early-Icelandic-n̥n,nn̥",,index_diachronica_original.html:6380,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {n̥n,nn̥ > tn̥ / V_ | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,"Early-Icelandic-r̥n,r̥n̥,rn̥",,index_diachronica_original.html:6385,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {r̥n,r̥n̥,rn̥ > tn̥ | ^ @ Rule 1, Line 1"
17.7.3.1.1,Old Norse to Early Icelandic,"Early-Icelandic-ɬl,ɬː",,index_diachronica_original.html:6389,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>' | {ɬl,ɬ:[+long] > tɬ | ^ @ Rule 1, Line 1"
17.7.3.1.2,Old Norse to Orkney Norn,Orkney-Norn-ð_2,,index_diachronica_original.html:6425,False,syntax_other,broken-syntax,,,"Syntax Error: Output cannot be empty. Use `*` or '∅' to indicate deletion | ð > /{a,V:[+front]}_ | ^ @ Rule 1, Line 1"
17.7.3.1.2,Old Norse to Orkney Norn,Orkney-Norn-l_3,,index_diachronica_original.html:6433,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | l > ∅ / _# ? | ^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,Shetland-Norn-ɒ_2,,index_diachronica_original.html:6518,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'alveolar' has no modifier | ɒ > ø / _O[+cor,+anterior,+dist/alveolar] | ^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,Shetland-Norn-a,,index_diachronica_original.html:6521,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'alveolar' has no modifier | a > ∅ / C[+cor,+anterior,+dist/alveolar]_u | ^^^^^^^^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,Shetland-Norn-a_2,0,index_diachronica_original.html:6522,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | a > o / _{C:[-front,+back,+hi,-lo],r} ( // C:[-front,+back,+hi,-lo] = w ?) | ^^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,Shetland-Norn-a_2,1,index_diachronica_original.html:6522,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '//' | a > ɔ / _{C:[-front,+back,+hi,-lo],r} ( // C:[-front,+back,+hi,-lo] = w ?) | ^^ @ Rule 1, Line 1"
17.7.3.1.3,Old Norse to Shetland Norn,Shetland-Norn-yː,,index_diachronica_original.html:6528,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'alveolar' has no modifier | y:[+long] > ø / _O[+cor,+anterior,+dist/alveolar] | ^^^^^^^^ @ Rule 1, Line 1"
17.10,Proto-Indo-European to Proto-Indo-Iranian,"Proto-Indo-Iranian-h1,h3",,index_diachronica_original.html:6825,False,syntax_other,broken-syntax,,,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | {h,ɣʷ} > *[-place] | ^ @ Rule 1, Line 1"
17.10,Proto-Indo-European to Proto-Indo-Iranian,Proto-Indo-Iranian-*H,,index_diachronica_original.html:6826,False,syntax_other,broken-syntax,,,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *[-place] > ∅ / P_ | ^ @ Rule 1, Line 1"
17.10,Proto-Indo-European to Proto-Indo-Iranian,Proto-Indo-Iranian-s,,index_diachronica_original.html:6828,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | s > ʃ / :{u,i,l,r,C:[-front,+back,+hi,-lo],C:[+front,+hi,-lo]}: | ^ @ Rule 1, Line 1"
17.10,Proto-Indo-European to Proto-Indo-Iranian,Proto-Indo-Iranian-Bʱ1P2,,index_diachronica_original.html:6830,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | V:[+back]ʱ₁P=2 > B=1 V:[+back]ʱ₂ | ^ @ Rule 1, Line 1"
17.10,Proto-Indo-European to Proto-Indo-Iranian,Proto-Indo-Iranian-BʱBʱ,,index_diachronica_original.html:6831,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ʱ' | V:[+back,+spread,+voice]V:[+back]ʱ > V:[+back]V:[+back,+spread,+voice] | ^ @ Rule 1, Line 1"
17.10,Proto-Indo-European to Proto-Indo-Iranian,Proto-Indo-Iranian-ttʃ-ddʒʱ,,index_diachronica_original.html:6833,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'ʃ' | ttʃ ddʒʱ > t.ʃ d.ʒʱ | ^ @ Rule 1, Line 1"
17.10,Proto-Indo-European to Proto-Indo-Iranian,Proto-Indo-Iranian-k-ɡ-ɡʱ,,index_diachronica_original.html:6837,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | k ɡ ɡʱ > c ɟ ɟʱ / _e,i,j | ^ @ Rule 1, Line 1"
17.10,Proto-Indo-European to Proto-Indo-Iranian,"Proto-Indo-Iranian-e,o,o2,N̊",,index_diachronica_original.html:6839,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | {e,o,o₂,N̊} > a | ^ @ Rule 1, Line 1"
17.10.1,Proto-Indo-Iranian to Proto-Indo-Aryan,Proto-Indo-Aryan-h2,,index_diachronica_original.html:6846,False,syntax_other,broken-syntax,,,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | x > *[-place] | ^ @ Rule 1, Line 1"
17.10.1,Proto-Indo-Iranian to Proto-Indo-Aryan,Proto-Indo-Aryan-R̊H,,index_diachronica_original.html:6848,False,unknown_character,asca-unrepresentable,̊,,"Syntax Error: Unknown character '̊' | R̊[-place] > {u,i}[+son,-syll] / _V | ^ @ Rule 1, Line 1"
17.10.1,Proto-Indo-Iranian to Proto-Indo-Aryan,Proto-Indo-Aryan-R̊H_2,,index_diachronica_original.html:6849,False,unknown_character,asca-unrepresentable,̊,,"Syntax Error: Unknown character '̊' | R̊[-place] > {u,i}:[+long][+son,-syll] / _C | ^ @ Rule 1, Line 1"
17.10.1,Proto-Indo-Iranian to Proto-Indo-Aryan,Proto-Indo-Aryan-t-dʱ-n,,index_diachronica_original.html:6852,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | t {d,dʱ} n > ʈ {ɖ,ɖʱ} ɳ / C̣_ // _r | ^ @ Rule 1, Line 1"
17.10.1,Proto-Indo-Iranian to Proto-Indo-Aryan,Proto-Indo-Aryan-s-t-dʱ-n,,index_diachronica_original.html:6853,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | s t {d,dʱ} n > ʂ ʈ {ɖ,ɖʱ} ɳ / _C̣ | ^ @ Rule 1, Line 1"
17.10.1.1,Proto-Indo-Aryan to Central Middle Indo-Aryan,Central-Middle-Indo-Aryan-C,,index_diachronica_original.html:6877,False,runtime_other,broken-syntax,,,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.1,Proto-Indo-Aryan to Central Middle Indo-Aryan,Central-Middle-Indo-Aryan-Cn,,index_diachronica_original.html:6888,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.10.1.2,Proto-Indo-Aryan to Eastern Middle Indo-Aryan,Eastern-Middle-Indo-Aryan-C,,index_diachronica_original.html:6898,False,runtime_other,broken-syntax,,,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.2,Proto-Indo-Aryan to Eastern Middle Indo-Aryan,Eastern-Middle-Indo-Aryan-Cn,,index_diachronica_original.html:6911,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.10.1.3,Proto-Indo-Aryan to Northwestern Middle Indo-Aryan,Northwestern-Middle-Indo-Aryan-C,,index_diachronica_original.html:6921,False,runtime_other,broken-syntax,,,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.3,Proto-Indo-Aryan to Northwestern Middle Indo-Aryan,Northwestern-Middle-Indo-Aryan-Cn,,index_diachronica_original.html:6933,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.10.1.4,Proto-Indo-Aryan to Western Middle Indo-Aryan,Western-Middle-Indo-Aryan-C,,index_diachronica_original.html:6943,False,runtime_other,broken-syntax,,,"Runtime Error: An incomplete matrix cannot be inserted | C > C[+voice] / V_V | ^^^^^^^^ @ Rule 1, Line 1"
17.10.1.4,Proto-Indo-Aryan to Western Middle Indo-Aryan,Western-Middle-Indo-Aryan-Cn,,index_diachronica_original.html:6954,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received d | Cn > CC / V_V // C = dʒ | ^ @ Rule 1, Line 1"
17.10.1.5,Proto-Indo-Aryan to Vedic Sanskrit,"Vedic-Sanskrit-s,ʂ",,index_diachronica_original.html:6960,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | {s,ʂ} > h / _#C[- voice] | ^ @ Rule 1, Line 1"
17.10.1.5,Proto-Indo-Aryan to Vedic Sanskrit,"Vedic-Sanskrit-s,ʂ_2",,index_diachronica_original.html:6961,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | {s,ʂ} > r / _#C[+ voice] | ^ @ Rule 1, Line 1"
17.10.1.5,Proto-Indo-Aryan to Vedic Sanskrit,Vedic-Sanskrit-sː-ʂː-ɕː,,index_diachronica_original.html:6965,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'s' | s:[+long] ʂ:[+long] ɕ:[+long] > t.s t.ʂ t.C | ^ @ Rule 1, Line 1"
17.10.1.5,Proto-Indo-Aryan to Vedic Sanskrit,Vedic-Sanskrit-t.ʂ-t.ɕ,,index_diachronica_original.html:6966,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'ʂ' | t.ʂ t.ɕ > kʂ cʰ:[+long] | ^ @ Rule 1, Line 1"
17.11,Proto-Indo-European to Proto-Slavic,Proto-Slavic-k-ɡ-x,,index_diachronica_original.html:6986,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | k ɡ x > tʃ ʒ ʃ / _{{e(i,e:[+long](i}),i,i:[+long]} | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-ɛl,,index_diachronica_original.html:7018,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | ɛl > lɔ / P:[-voice]_P:[-voice]) | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-C,,index_diachronica_original.html:7022,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | C > C:[+cor,+dist] / _V:[+front] // /j ɕ ʑ | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-ɛ-ɛ̃-ɛː,,index_diachronica_original.html:7024,False,unknown_feature,asca-unrepresentable,palatalized,latrl,"Syntax Error: Unknown feature 'palatalized'. Did you mean latrl? | ɛ ɛ̃ ɛ:[+long] > ɔ ɔ̃ a / _C[-palatalized +cor,+anterior,+dist] | ^^^^^^^^^^^^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,"Polish-—-ь,ъ",,index_diachronica_original.html:7027,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have segments before the beginning of a word | {ɪ,ɤ} > e / iambic counting from %# or a syllable not containing a yer | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,"Polish-—-ь,ъ_2",,index_diachronica_original.html:7028,False,syntax_other,broken-syntax,,,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | {ɪ,ɤ} > ∅] / even syllables counting iambic from %# or a syllable not containing a yer | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-ьl_2,,index_diachronica_original.html:7035,False,unknown_feature,asca-unrepresentable,palatalized,latrl,"Syntax Error: Unknown feature 'palatalized'. Did you mean latrl? | ɪl > ɛɫ / C:[+labial]_C[+cor,+anterior,+dist -palatalized] | ^^^^^^^^^^^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-ь,,index_diachronica_original.html:7038,False,unknown_feature,asca-unrepresentable,palatalized,latrl,"Syntax Error: Unknown feature 'palatalized'. Did you mean latrl? | ɪ > a:[+long] / r_C[+cor,+anterior,+dist -palatalized] | ^^^^^^^^^^^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-a-ɛ-i-ɔ-u-ɨ-ã,,index_diachronica_original.html:7041,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'lost' has no modifier | a ɛ i ɔ u ɨ ã > a:[+long] ɛ:[+long] i:[+long] ɔ:[+long] u:[+long] ɨ:[+long] ã:[+long] / _{C/%}[+voice][lost yer] | ^^^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-jь,,index_diachronica_original.html:7047,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | jɪ > i / utterance-initially | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-ã,,index_diachronica_original.html:7063,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ã > ɛ̃ / short only | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-Vː,,index_diachronica_original.html:7066,False,syntax_other,broken-syntax,,,"Syntax Error: Negation cannot be used in the output | V:[+long] > V in certain frequently-used words | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-r̝,,index_diachronica_original.html:7073,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant] | r̝ > ʂ / C[-voice]_ | ^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-r̝_2,,index_diachronica_original.html:7074,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant] | r̝ > ʂ / _C[+voice] | ^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-ŕ,,index_diachronica_original.html:7075,False,unknown_character,asca-unrepresentable,ŕ,,"Syntax Error: Unknown character 'ŕ' | ŕ > ʐ // _C[+voice] | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-Cʲ_2,,index_diachronica_original.html:7097,False,unknown_grouping,asca-unrepresentable,M,,"Syntax Error: Unknown grouping 'M'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | C:[+cor,+dist] > C in select words due to prestige influence of Czech in the Middle O:[+delrel]ges | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-tɕts-ʑr̝,,index_diachronica_original.html:7110,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant] | tɕts ʑr̝ > jts jr̝ | ^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-ɕtɕ,,index_diachronica_original.html:7111,False,unknown_character,asca-unrepresentable,͜,,"Syntax Error: Unknown character '͜' | ɕtɕ > js / _{t͜s,s} | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-v-r̝,,index_diachronica_original.html:7116,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant] | v r̝ > f r̥ / C[-voice]_ | ^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-v-r̝_2,,index_diachronica_original.html:7117,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant] | v r̝ > f r̥ / _{C[-voice],#} | ^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-r̝̊-r̝,,index_diachronica_original.html:7118,False,unknown_character,asca-unrepresentable,̊,,"Syntax Error: Unknown character '̊' | r̝̊ r̝ > ʂ ʐ | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-r̝_3,,index_diachronica_original.html:7127,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant] | r̝ > r / {ɕ,ʑ}_ | ^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-ɕr̝-ʑr̝,,index_diachronica_original.html:7129,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant] | ɕr̝ ʑr̝ > ʂr ʐr / , respectively | ^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-ʈʂ,,index_diachronica_original.html:7131,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant] | ʈʂ > t / _r̝ | ^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-ɕ,,index_diachronica_original.html:7132,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-sonorant] | ɕ > ∅ / tr̝_tɕ | ^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-trk,,index_diachronica_original.html:7144,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | trk > kr / the name of the river | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-dz-ts,,index_diachronica_original.html:7152,False,unknown_character,asca-unrepresentable,͜,,"Syntax Error: Unknown character '͜' | dz ts > d͜z t͜s | ^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-C+sibilantP,,index_diachronica_original.html:7153,False,unknown_feature,asca-unrepresentable,alveolopalatal,consonantal,"Syntax Error: Unknown feature 'alveolopalatal'. Did you mean consonantal? | C[+strident]C:[+labial] > C[+alveolopalatal] / _C[+coronal] | ^^^^^^^^^^^^^^^ @ Rule 1, Line 1"
17.11.1,Proto-Slavic to Polish,Polish-rʲ,,index_diachronica_original.html:7166,False,unknown_character,asca-unrepresentable,͜,,"Syntax Error: Unknown character '͜' | rʲ > r / _{s,t͜s,l,w,n,ɲ} | ^ @ Rule 1, Line 1"
