section_index,rule_id,error_token,rule
36.3.2.2.1,Kham-To-p-b-pr-br-çp,j,"p b pr br çp > p.j p br pj ʃb | ^ @ Rule 1, Line 1"
36.3.2.2.1,Kham-To-k-Nɡ, ,"k {Nɡ,ɡ} > k. {mk,k} | ^ @ Rule 1, Line 1"
36.3.2.2.1,"Kham-To-ts-dz,KTS-NTS-rdz-dzl-dʒ",},"ts {dz,C:[-front,+back,+hi,-lo]P:[-voice]P} NP:[-voice]P rdz dzl dʒ > s ts {dz,mtʃ.} rts tsl tʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.2,lCog-Rtse-*w,,"*w > ʔ / something to do either with back vowels or prefixes | ^ @ Rule 1, Line 1"
36.3.2.2.3,Pati-ts-dʒ-NTS,},"ts dʒ NP:[-voice]P > {s,tʃ.} tʃ. m | ^ @ Rule 1, Line 1"
36.3.2.2.4,"Suo-Mo-p,b-Np-pr-s,rP-çb-Nb",s,"{p,b} Np pr {s,r}C:[+labial] çb Nb > p mp mbr sp ʃp p.s | ^ @ Rule 1, Line 1"
36.3.2.2.4,Suo-Mo-Nt-tr-d-KT-çT, ,"Nt tr d C:[-front,+back,+hi,-lo]P:[-voice] çP:[-voice] > mt. tʂ t kt ʃt | ^ @ Rule 1, Line 1"
36.3.2.2.4,"Suo-Mo-kr-rk-rK,Pɡ-ɡ-Pɡ-sɡ",r,"kr rk {rC:[-front,+back,+hi,-lo],C:[+labial]ɡ} ɡ C:[+labial]ɡ sɡ > k.r rk. pk k sk | ^ @ Rule 1, Line 1"
36.3.2.2.4,Suo-Mo-ɡj,),"cç ? > tsç?) | ^ @ Rule 1, Line 2"
36.3.2.2.4,Suo-Mo-ʔkj, ,"ʔkj > ktʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.4,Suo-Mo-lts-rts-NTS-PTS-STS, ,"lts rts NP:[-voice]P C:[+labial]P:[-voice]P PP:[-voice]P > lɖʐ rts. {mdzr,mtʃ} nt. sts | ^ @ Rule 1, Line 1"
36.3.2.2.4,Suo-Mo-ts-dʒ, ,"ts dʒ > tʃ. tʃ | ^ @ Rule 1, Line 1"
36.3.2.2.6,Tsa-Ku-Nao-Nb, ,"Nb > p. | ^ @ Rule 1, Line 1"
36.3.2.2.6,"Tsa-Ku-Nao-k-sɡ,çK-Nɡ-rK", ,"k {sɡ,çC:[-front,+back,+hi,-lo]} Nɡ rC:[-front,+back,+hi,-lo] > k. sk mɡ nk | ^ @ Rule 1, Line 1"
36.3.2.2.6,Tsa-Ku-Nao-kj, ,"kj > tʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.6,Tsa-Ku-Nao-Pç-Nç-çl,j,"{C:[+labial]}ç Nç çl > {bɕ,ɕ} np.j ʂl | ^ @ Rule 1, Line 1"
36.3.2.2.7,Tzu-Ta-Pç,ç,"C:[+labial]ç > b.ç | ^ @ Rule 1, Line 1"
36.3.2.2.8,Wassu-k-kr-kj-ɡ, ,"k kr kj ɡ > k. k.r ts. ɡ | ^ @ Rule 1, Line 1"
36.3.2.2.8,Wassu-ts-dzl-NTS,",","ts dzl NP:[-voice]P > {tʃ.,j} tsl m | ^ @ Rule 1, Line 1"
37.1.2.1,Cayuga-ʔ,ʷ,"ʔ > ∅ / _nk(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.1,Cayuga-n,ʷ,"n > t / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.1,Cayuga-ns,ʷ,"ns > ts / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.2,Huron-t_2,ʷ,"t > ∅ / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.3,Onondaga-ns,ʷ,"ns > ts / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.3,Onondaga-n_2,ʷ,"n > t / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.4.1,Mohawk-∅_3,ʷ,"∅ > e / n_k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.5,Seneca-ʔ,ʷ,"ʔ > ∅ / _nk(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.5,Seneca-n_2,ʷ,"n > t / _k(ʷ) | ^ @ Rule 1, Line 1"
37.1.2.6,Tuscarora-t,,"t > ˀt | ^ @ Rule 1, Line 1"
37.1.2.6,Tuscarora-”V_2,(,"V:[+stress] > V:[+stress, +long] / _{k,kʷ,(ˀ)t}{s,[+son,-syll],[-place]} | ^ @ Rule 1, Line 1"
37.1.2.6,Tuscarora-ˀt,,"ˀt > tʔ / _ˀt | ^ @ Rule 1, Line 1"
37.1.2.6,Tuscarora-ˀt_2,,"ˀt > ∅ / _t | ^ @ Rule 1, Line 1"
37.1.2.6,Tuscarora-ˀt_3,,"ˀt > ʔ / _r | ^ @ Rule 1, Line 1"
37.1.2.6,Tuscarora-ˀt_4,,"ˀt > ʔn / V_{V,w,j} | ^ @ Rule 1, Line 1"
37.1.2.6,Tuscarora-ˀt_5,,"ˀt > n / {#,C}_{V,w,j} | ^ @ Rule 1, Line 1"
37.1.2.6,Tuscarora-ˀt_6,,"ˀt > t | ^ @ Rule 1, Line 1"
37.2.4,Proto-Čiwere-Winnebago-t,:,"t > tʃ / _V:[+front]:[+stress] | ^ @ Rule 1, Line 1"
37.2.5,Proto-Crow-Hidatsa-Lʲ,ʲ,"{L,Lʲ} > r | ^ @ Rule 1, Line 1"
37.2.6.1,Kansa-r-Lʲ,ʲ,"r {L,Lʲ} > d j / #_ | ^ @ Rule 1, Line 1"
38.1.1.3,Central-Tai-tr,_,"tr > {tʰ_,tʰr_} | ^ @ Rule 1, Line 1"
38.1.1.4.2,Po-Ai-ua~u@̯,@,"{ua,u@̯} > u:[+long] | ^ @ Rule 1, Line 1"
42.1.2,Livonian-dj-lj-rj-ɡj,ʲ,"dj lj rj ɡj > dʲ l:[+long]ʲ r:[+long]ʲ jɡ | ^ @ Rule 1, Line 1"
44.1,Aquitanian-S+-fortis,(,"P[+tense] > P[- voice, +long] (specifically, the source lists t[+tense] k[+tense] | ^ @ Rule 1, Line 1"
44.2,Basque-Sʰ,,"h > ∅) / #_ | ^ @ Rule 1, Line 3"
44.2,Basque-Vn,,"Vn > ṽ / _# (seems to have been reverted in most dialects // for Pouletin) | ^^ @ Rule 1, Line 1"
44.2,Basque-*L,(,"L > l (or *lh | ^ @ Rule 1, Line 1"
44.2,Basque-o,'',"o > u / _n{C,#} (Pouletin | ^ @ Rule 1, Line 1"
44.2,Basque-h…h,,"h…h > ∅…h | ^ @ Rule 1, Line 1"
44.2,Basque-*-ɾ,,"*-ɾ > -h stuff in compounds | ^ @ Rule 1, Line 1"
44.2,Basque-a_3,'',"a > ∅ / V_# (Guipuscoan | ^ @ Rule 1, Line 1"
46.13,Faroese-Vowel-Shift-aː,),"ɔa > a:[+long]):[+stress] / ɔ | ^ @ Rule 1, Line 2"
46.13,Faroese-Vowel-Shift-eː,),"ɛa > e:[+long]):[+stress] / a | ^ @ Rule 1, Line 2"
46.13,Faroese-Vowel-Shift-u,ʊ,"u > u:[+long] / short: ʊ // _[-stress]: {o,ɔ} | ^ @ Rule 1, Line 1"
46.16,"Lahu-i-ip,k-it-im,ŋ-in",,"-i -i{p,k} -it -i{m,ŋ} -in > -i -ɨʔ -iʔ -ɛ -ɨ | ^ @ Rule 1, Line 1"
46.16,Lahu-u-up-ut-uk-um-un-uŋ,,"-u -up -ut -uk -um -un -uŋ > -u -ɔʔ -əʔ -uʔ -ɔ -ə -ɛ | ^ @ Rule 1, Line 1"
